<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="ba78f76e-d260-4e98-aa63-58485f42b9ac">
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/END_DTTM"/>
		<property name="previous.display" value="Usage End Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_CORE.STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage Status Updated Date Time"/>
		<property name="semantic.item.label" value="Usage Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Usage Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_CORE.SCH_SELECTION_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Scheduled Selection Date Time"/>
		<property name="semantic.item.label" value="Scheduled Selection Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/SCH_SELECTION_DT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.SCH_SELECTION_DT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/SCH_SELECTION_DT"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/SCH_SELECTION_DT"/>
		<property name="previous.display" value="Scheduled Selection Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.SCH_SELECTION_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_CORE.USG_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Group Code"/>
		<property name="semantic.item.label" value="Usage Calculation Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USG_GRP_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USG_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USG_GRP_CD"/>
		<property name="previous.display" value="Usage Calculation Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USG_GRP_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.USG_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Group"/>
		<property name="semantic.item.label" value="Usage Calculation Group"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USG_GRP_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USG_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USG_GRP_DESC"/>
		<property name="previous.display" value="Usage Calculation Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USG_GRP_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.D1_USG_CAL_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Type Code"/>
		<property name="semantic.item.label" value="Usage Calculation Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/D1_USG_CAL_TYPE_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_USG_CAL_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/D1_USG_CAL_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/D1_USG_CAL_TYPE_CD"/>
		<property name="previous.display" value="Usage Calculation Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.D1_USG_CAL_TYPE_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.D1_USG_CAL_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Type"/>
		<property name="semantic.item.label" value="Usage Calculation Type"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/D1_USG_CAL_TYPE_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_USG_CAL_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/D1_USG_CAL_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/D1_USG_CAL_TYPE_DESC"/>
		<property name="previous.display" value="Usage Calculation Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.D1_USG_CAL_TYPE_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.USG_SRC_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Usage Source Code"/>
		<property name="semantic.item.label" value="Usage Source Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USG_SRC_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_SRC_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USG_SRC_FLG"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USG_SRC_FLG"/>
		<property name="previous.display" value="Usage Source Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USG_SRC_FLG)"/>
	</field>
	<field name="D1_USAGE_CORE.USG_SRC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Source"/>
		<property name="semantic.item.label" value="Usage Source"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USG_SRC_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USG_SRC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USG_SRC_DESC"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USG_SRC_DESC"/>
		<property name="previous.display" value="Usage Source"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USG_SRC_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.D1_SPR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Provider Code"/>
		<property name="semantic.item.label" value="Service Provider Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/D1_SPR_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_SPR_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/D1_SPR_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/D1_SPR_CD"/>
		<property name="previous.display" value="Service Provider Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.D1_SPR_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.D1_SPR_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Provider"/>
		<property name="semantic.item.label" value="Service Provider"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/D1_SPR_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.D1_SPR_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/D1_SPR_DESC"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/D1_SPR_DESC"/>
		<property name="previous.display" value="Service Provider"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.D1_SPR_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.MSRMT_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle Code"/>
		<property name="semantic.item.label" value="Measurement Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.MSRMT_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_CD"/>
		<property name="previous.display" value="Measurement Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.MSRMT_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.MSRMT_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle"/>
		<property name="semantic.item.label" value="Measurement Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.MSRMT_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_DESC"/>
		<property name="previous.display" value="Measurement Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.MSRMT_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.MSRMT_CYC_RTE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Route Code"/>
		<property name="semantic.item.label" value="Route Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_RTE_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_RTE_CD"/>
		<property name="previous.display" value="Route Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.MSRMT_CYC_RTE_CD)"/>
	</field>
	<field name="D1_USAGE_CORE.MSRMT_CYC_RTE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Route"/>
		<property name="semantic.item.label" value="Route"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_RTE_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.MSRMT_CYC_RTE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_RTE_DESC"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/MSRMT_CYC_RTE_DESC"/>
		<property name="previous.display" value="Route"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.MSRMT_CYC_RTE_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.USED_ON_BILL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Used On Bill Code"/>
		<property name="semantic.item.label" value="Used On Bill Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USED_ON_BILL_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USED_ON_BILL_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USED_ON_BILL_FLG"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USED_ON_BILL_FLG"/>
		<property name="previous.display" value="Used On Bill Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USED_ON_BILL_FLG)"/>
	</field>
	<field name="D1_USAGE_CORE.USED_ON_BILL_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Used On Bill"/>
		<property name="semantic.item.label" value="Used On Bill"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USED_ON_BILL_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USED_ON_BILL_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USED_ON_BILL_DESC"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USED_ON_BILL_DESC"/>
		<property name="previous.display" value="Used On Bill"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USED_ON_BILL_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.LINKED_TO_FRZN_BSEG_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Linked To Frozen Bill Segment Code"/>
		<property name="semantic.item.label" value="Linked To Frozen Bill Segment Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="previous.display" value="Linked To Frozen Bill Segment Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.LINKED_TO_FRZN_BSEG_FLG)"/>
	</field>
	<field name="D1_USAGE_CORE.LINKED_TO_FRZN_BSEG_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Linked To Frozen Bill Segment"/>
		<property name="semantic.item.label" value="Linked To Frozen Bill Segment"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="previous.display" value="Linked To Frozen Bill Segment"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.LINKED_TO_FRZN_BSEG_DESC)"/>
	</field>
	<field name="D1_USAGE_CORE.TOT_USG_TRANS_CNT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Total Usage Transaction Count"/>
		<property name="semantic.item.label" value="Total Usage Transaction Count"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/TOT_USG_TRANS_CNT"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.TOT_USG_TRANS_CNT"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/TOT_USG_TRANS_CNT"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/TOT_USG_TRANS_CNT"/>
		<property name="previous.display" value="Total Usage Transaction Count"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_CORE.TOT_USG_TRANS_CNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_CORE.REL_ORDER" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Relative Order"/>
		<property name="semantic.item.label" value="Relative Order"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/REL_ORDER"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.REL_ORDER"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/REL_ORDER"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/REL_ORDER"/>
		<property name="previous.display" value="Relative Order"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_USAGE_CORE.REL_ORDER)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_USAGE_CORE.USAGE_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage Created Date Time"/>
		<property name="semantic.item.label" value="Usage Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/USAGE_CRE_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.USAGE_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/USAGE_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/USAGE_CRE_DTTM"/>
		<property name="previous.display" value="Usage Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.USAGE_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_CORE.LOAD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Snapshot Load Date Time"/>
		<property name="semantic.item.label" value="Snapshot Load Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_CORE/LOAD_DTTM"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.LOAD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_CORE/LOAD_DTTM"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_CORE/LOAD_DTTM"/>
		<property name="previous.display" value="Snapshot Load Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_CORE.LOAD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SUB.US_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status Code"/>
		<property name="semantic.item.label" value="Subscription Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_CD"/>
		<property name="previous.display" value="Subscription Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_BO_STATUS_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.US_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status"/>
		<property name="semantic.item.label" value="Subscription Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_DESC"/>
		<property name="previous.display" value="Subscription Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.US_BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Status Reason Code"/>
		<property name="semantic.item.label" value="Subscription Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Subscription Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.US_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Type Code"/>
		<property name="semantic.item.label" value="Subscription Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_TYPE_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_TYPE_CD"/>
		<property name="previous.display" value="Subscription Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_TYPE_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.US_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Type"/>
		<property name="semantic.item.label" value="Subscription Type"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_TYPE_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_TYPE_DESC"/>
		<property name="previous.display" value="Subscription Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_TYPE_DESC)"/>
	</field>
	<field name="D1_USAGE_SUB.US_D1_SPR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Service Provider Code"/>
		<property name="semantic.item.label" value="Subscription Service Provider Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_D1_SPR_CD"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_D1_SPR_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_D1_SPR_CD"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_D1_SPR_CD"/>
		<property name="previous.display" value="Subscription Service Provider Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SUB.US_D1_SPR_CD)"/>
	</field>
	<field name="D1_USAGE_SUB.US_D1_SPR_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Subscription Service Provider"/>
		<property name="semantic.item.label" value="Subscription Service Provider"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SUB/US_D1_SPR_DESC"/>
		<property name="resourceId" value="D1_USAGE_RPT_CURR.US_D1_SPR_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SUB/US_D1_SPR_DESC"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SUB/US_D1_SPR_DESC"/>
