		<property name="aggregateExpression" value="CountAll(D1_DVC.D1_MODEL_CD)"/>
	</field>
	<field name="D1_DVC.D1_SPR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Provider (Device)"/>
		<property name="semantic.item.label" value="Service Provider (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/D1_SPR_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.D1_SPR_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/D1_SPR_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/D1_SPR_CD"/>
		<property name="previous.display" value="Service Provider (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.D1_SPR_CD)"/>
	</field>
	<field name="D1_DVC.DEVICE_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Device Type (Device)"/>
		<property name="semantic.item.label" value="Device Type (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/DEVICE_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.DEVICE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/DEVICE_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/DEVICE_TYPE_CD"/>
		<property name="previous.display" value="Device Type (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.DEVICE_TYPE_CD)"/>
	</field>
	<field name="D1_DVC.HEAD_END_REGISTR_STATUS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Head-End Registration Status"/>
		<property name="semantic.item.label" value="Head-End Registration Status"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/HEAD_END_REGISTR_STATUS_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.HEAD_END_REGISTR_STATUS_FLG"/>
		<property name="semantic.tree.uri" value="/D1_DVC/HEAD_END_REGISTR_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/HEAD_END_REGISTR_STATUS_FLG"/>
		<property name="previous.display" value="Head-End Registration Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.HEAD_END_REGISTR_STATUS_FLG)"/>
	</field>
	<field name="D1_DVC.IN_DATA_SHIFT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Incoming Data Shift"/>
		<property name="semantic.item.label" value="Incoming Data Shift"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/IN_DATA_SHIFT_FLG"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.IN_DATA_SHIFT_FLG"/>
		<property name="semantic.tree.uri" value="/D1_DVC/IN_DATA_SHIFT_FLG"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/IN_DATA_SHIFT_FLG"/>
		<property name="previous.display" value="Incoming Data Shift"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.IN_DATA_SHIFT_FLG)"/>
	</field>
	<field name="D1_DVC.MANUFACTURER_CD" class="java.lang.String">
		<property name="adhoc.display" value="Manufacturer (Device)"/>
		<property name="semantic.item.label" value="Manufacturer (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/MANUFACTURER_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.MANUFACTURER_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC/MANUFACTURER_CD"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/MANUFACTURER_CD"/>
		<property name="previous.display" value="Manufacturer (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.MANUFACTURER_CD)"/>
	</field>
	<field name="D1_DVC.STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Date/Time (Device)"/>
		<property name="semantic.item.label" value="Status Date/Time (Device)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC/STATUS_UPD_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC.STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC/STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC/STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Status Date/Time (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC.STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="NewSet3.ASSET_ID" class="java.lang.String">
		<property name="adhoc.display" value="Asset ID"/>
		<property name="semantic.item.label" value="Asset ID"/>
		<property name="adhoc.tree.uri" value="/NewSet3/ASSET_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.ASSET_ID"/>
		<property name="semantic.tree.uri" value="/NewSet3/ASSET_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/ASSET_ID"/>
		<property name="previous.display" value="Asset ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.ASSET_ID)"/>
	</field>
	<field name="NewSet3.BADGE_NUMBER" class="java.lang.String">
		<property name="adhoc.display" value="Badge Number"/>
		<property name="semantic.item.label" value="Badge Number"/>
		<property name="adhoc.tree.uri" value="/NewSet3/BADGE_NUMBER"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.BADGE_NUMBER"/>
		<property name="semantic.tree.uri" value="/NewSet3/BADGE_NUMBER"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/BADGE_NUMBER"/>
		<property name="previous.display" value="Badge Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.BADGE_NUMBER)"/>
	</field>
	<field name="NewSet3.CONFIGURATION" class="java.lang.String">
		<property name="adhoc.display" value="Configuration"/>
		<property name="semantic.item.label" value="Configuration"/>
		<property name="adhoc.tree.uri" value="/NewSet3/CONFIGURATION"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.CONFIGURATION"/>
		<property name="semantic.tree.uri" value="/NewSet3/CONFIGURATION"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/CONFIGURATION"/>
		<property name="previous.display" value="Configuration"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.CONFIGURATION)"/>
	</field>
	<field name="NewSet3.EXTERNAL_ID" class="java.lang.String">
		<property name="adhoc.display" value="External ID"/>
		<property name="semantic.item.label" value="External ID"/>
		<property name="adhoc.tree.uri" value="/NewSet3/EXTERNAL_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.EXTERNAL_ID"/>
		<property name="semantic.tree.uri" value="/NewSet3/EXTERNAL_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/EXTERNAL_ID"/>
		<property name="previous.display" value="External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.EXTERNAL_ID)"/>
	</field>
	<field name="NewSet3.INTERNAL_METER_NUMBER" class="java.lang.String">
		<property name="adhoc.display" value="Internal Meter Number"/>
		<property name="semantic.item.label" value="Internal Meter Number"/>
		<property name="adhoc.tree.uri" value="/NewSet3/INTERNAL_METER_NUMBER"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.INTERNAL_METER_NUMBER"/>
		<property name="semantic.tree.uri" value="/NewSet3/INTERNAL_METER_NUMBER"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/INTERNAL_METER_NUMBER"/>
		<property name="previous.display" value="Internal Meter Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.INTERNAL_METER_NUMBER)"/>
	</field>
	<field name="NewSet3.STATUS" class="java.lang.String">
		<property name="adhoc.display" value="Latest Device Status"/>
		<property name="semantic.item.label" value="Latest Device Status"/>
		<property name="adhoc.tree.uri" value="/NewSet3/STATUS"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_BODA_VW.STATUS"/>
		<property name="semantic.tree.uri" value="/NewSet3/STATUS"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/STATUS"/>
		<property name="previous.display" value="Latest Device Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.STATUS)"/>
	</field>
	<field name="NewSet3.MDM_EXTERNAL_ID" class="java.lang.String">
		<property name="adhoc.display" value="MDM External ID"/>
		<property name="semantic.item.label" value="MDM External ID"/>
		<property name="adhoc.tree.uri" value="/NewSet3/MDM_EXTERNAL_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.MDM_EXTERNAL_ID"/>
		<property name="semantic.tree.uri" value="/NewSet3/MDM_EXTERNAL_ID"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/MDM_EXTERNAL_ID"/>
		<property name="previous.display" value="MDM External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.MDM_EXTERNAL_ID)"/>
	</field>
	<field name="NewSet3.NAME" class="java.lang.String">
		<property name="adhoc.display" value="Name (Device)"/>
		<property name="semantic.item.label" value="Name (Device)"/>
		<property name="adhoc.tree.uri" value="/NewSet3/NAME"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.NAME"/>
		<property name="semantic.tree.uri" value="/NewSet3/NAME"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/NAME"/>
		<property name="previous.display" value="Name (Device)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.NAME)"/>
	</field>
	<field name="NewSet3.NEURON_ID" class="java.lang.String">
		<property name="adhoc.display" value="Neuron ID"/>
		<property name="semantic.item.label" value="Neuron ID"/>
		<property name="adhoc.tree.uri" value="/NewSet3/NEURON_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.NEURON_ID"/>
		<property name="semantic.tree.uri" value="/NewSet3/NEURON_ID"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/NEURON_ID"/>
		<property name="previous.display" value="Neuron ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.NEURON_ID)"/>
	</field>
	<field name="NewSet3.NIC_ID" class="java.lang.String">
		<property name="adhoc.display" value="NIC ID"/>
		<property name="semantic.item.label" value="NIC ID"/>
		<property name="adhoc.tree.uri" value="/NewSet3/NIC_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.NIC_ID"/>
		<property name="semantic.tree.uri" value="/NewSet3/NIC_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/NIC_ID"/>
		<property name="previous.display" value="NIC ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.NIC_ID)"/>
	</field>
	<field name="NewSet3.NIC_SERIAL_NUMBER" class="java.lang.String">
		<property name="adhoc.display" value="NIC Serial Number"/>
		<property name="semantic.item.label" value="NIC Serial Number"/>
		<property name="adhoc.tree.uri" value="/NewSet3/NIC_SERIAL_NUMBER"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.NIC_SERIAL_NUMBER"/>
		<property name="semantic.tree.uri" value="/NewSet3/NIC_SERIAL_NUMBER"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/NIC_SERIAL_NUMBER"/>
		<property name="previous.display" value="NIC Serial Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.NIC_SERIAL_NUMBER)"/>
	</field>
	<field name="NewSet3.PALLET_NUMBER" class="java.lang.String">
		<property name="adhoc.display" value="Pallet Number"/>
		<property name="semantic.item.label" value="Pallet Number"/>
		<property name="adhoc.tree.uri" value="/NewSet3/PALLET_NUMBER"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.PALLET_NUMBER"/>
		<property name="semantic.tree.uri" value="/NewSet3/PALLET_NUMBER"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/PALLET_NUMBER"/>
		<property name="previous.display" value="Pallet Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.PALLET_NUMBER)"/>
	</field>
	<field name="NewSet3.RETIREMENT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Retirement Date/Time"/>
		<property name="semantic.item.label" value="Retirement Date/Time"/>
		<property name="adhoc.tree.uri" value="/NewSet3/RETIREMENT_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_BODA_VW.RETIREMENT_DTTM"/>
		<property name="semantic.tree.uri" value="/NewSet3/RETIREMENT_DTTM"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/RETIREMENT_DTTM"/>
		<property name="previous.display" value="Retirement Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.RETIREMENT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="NewSet3.SERIAL_NUMBER" class="java.lang.String">
		<property name="adhoc.display" value="Serial Number"/>
		<property name="semantic.item.label" value="Serial Number"/>
		<property name="adhoc.tree.uri" value="/NewSet3/SERIAL_NUMBER"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.SERIAL_NUMBER"/>
		<property name="semantic.tree.uri" value="/NewSet3/SERIAL_NUMBER"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/SERIAL_NUMBER"/>
		<property name="previous.display" value="Serial Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.SERIAL_NUMBER)"/>
	</field>
	<field name="NewSet3.SPECIFICATION" class="java.lang.String">
		<property name="adhoc.display" value="Specification"/>
		<property name="semantic.item.label" value="Specification"/>
		<property name="adhoc.tree.uri" value="/NewSet3/SPECIFICATION"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.SPECIFICATION"/>
		<property name="semantic.tree.uri" value="/NewSet3/SPECIFICATION"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/SPECIFICATION"/>
		<property name="previous.display" value="Specification"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.SPECIFICATION)"/>
	</field>
	<field name="NewSet3.UTILITY_DEVICE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Utility Device ID"/>
		<property name="semantic.item.label" value="Utility Device ID"/>
		<property name="adhoc.tree.uri" value="/NewSet3/UTILITY_DEVICE_ID"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_IDENTIFIER_VW.UTILITY_DEVICE_ID"/>
		<property name="semantic.tree.uri" value="/NewSet3/UTILITY_DEVICE_ID"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/UTILITY_DEVICE_ID"/>
		<property name="previous.display" value="Utility Device ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.UTILITY_DEVICE_ID)"/>
	</field>
	<field name="NewSet3.MXU_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="MXU Type"/>
		<property name="semantic.item.label" value="MXU Type"/>
		<property name="adhoc.tree.uri" value="/NewSet3/MXU_TYPE"/>
		<property name="resourceId" value="JoinTree_1.CMS_D1_DVC_CHAR_VW.MXU_TYPE"/>
		<property name="semantic.tree.uri" value="/NewSet3/MXU_TYPE"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet3/MXU_TYPE"/>
		<property name="previous.display" value="MXU Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet3.MXU_TYPE)"/>
	</field>
	<field name="D1_DVC_CFG.BO_STATUS_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Status (Device Config)"/>
		<property name="semantic.item.label" value="Status (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/BO_STATUS_CD_1"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/BO_STATUS_CD_1"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/BO_STATUS_CD_1"/>
		<property name="previous.display" value="Status (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.BO_STATUS_CD_1)"/>
	</field>
	<field name="D1_DVC_CFG.BO_STATUS_REASON_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Device Config)"/>
		<property name="semantic.item.label" value="Status Reason (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/BO_STATUS_REASON_CD_1"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/BO_STATUS_REASON_CD_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/BO_STATUS_REASON_CD_1"/>
		<property name="previous.display" value="Status Reason (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.BO_STATUS_REASON_CD_1)"/>
	</field>
	<field name="D1_DVC_CFG.BUS_OBJ_CD_1" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Device Config)"/>
		<property name="semantic.item.label" value="Business Object (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/BUS_OBJ_CD_1"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/BUS_OBJ_CD_1"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/BUS_OBJ_CD_1"/>
		<property name="previous.display" value="Business Object (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.BUS_OBJ_CD_1)"/>
	</field>
	<field name="D1_DVC_CFG.CRE_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time (Device Config)"/>
		<property name="semantic.item.label" value="Create Date/Time (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/CRE_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/CRE_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/CRE_DTTM_1"/>
		<property name="previous.display" value="Create Date/Time (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.CRE_DTTM_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_DVC_CFG.D1_DEVICE_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Device ID (Device Config)"/>
		<property name="semantic.item.label" value="Device ID (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/D1_DEVICE_ID_1"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.D1_DEVICE_ID"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/D1_DEVICE_ID_1"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/D1_DEVICE_ID_1"/>
		<property name="previous.display" value="Device ID (Device Config)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.D1_DEVICE_ID_1)"/>
	</field>
	<field name="D1_DVC_CFG.DEVICE_CONFIG_ID" class="java.lang.String">
		<property name="adhoc.display" value="Device Configuration"/>
		<property name="semantic.item.label" value="Device Configuration"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/DEVICE_CONFIG_ID"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.DEVICE_CONFIG_ID"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/DEVICE_CONFIG_ID"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/DEVICE_CONFIG_ID"/>
		<property name="previous.display" value="Device Configuration"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.DEVICE_CONFIG_ID)"/>
	</field>
	<field name="D1_DVC_CFG.DEVICE_CONFIG_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Device Configuration Type"/>
		<property name="semantic.item.label" value="Device Configuration Type"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/DEVICE_CONFIG_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.DEVICE_CONFIG_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/DEVICE_CONFIG_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/DEVICE_CONFIG_TYPE_CD"/>
		<property name="previous.display" value="Device Configuration Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.DEVICE_CONFIG_TYPE_CD)"/>
	</field>
	<field name="D1_DVC_CFG.EFF_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Effective Date/Time"/>
		<property name="semantic.item.label" value="Effective Date/Time"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/EFF_DTTM"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.EFF_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/EFF_DTTM"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/EFF_DTTM"/>
		<property name="previous.display" value="Effective Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_DVC_CFG.EFF_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_DVC_CFG.STATUS_UPD_DTTM_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Date/Time (Device Config)"/>
		<property name="semantic.item.label" value="Status Date/Time (Device Config)"/>
		<property name="adhoc.tree.uri" value="/D1_DVC_CFG/STATUS_UPD_DTTM_1"/>
		<property name="resourceId" value="JoinTree_1.D1_DVC_CFG.STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_DVC_CFG/STATUS_UPD_DTTM_1"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_DVC_CFG/STATUS_UPD_DTTM_1"/>
