<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="0be9d0b8-6902-4825-a175-97a06aa22366">
		<property name="semantic.tree.uri" value="/FT_CORE/ACCOUNTING_DT"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Accounting Date"/>
		<property name="adhoc.display" value="Accounting Date"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/ACCOUNTING_DT"/>
		<property name="semantic.item.label" value="Accounting Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.ACCOUNTING_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="FT_CORE.ARS_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ARS_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/ARS_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/FT_CORE/ARS_DT"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Arrears Date"/>
		<property name="adhoc.display" value="Arrears Date"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/ARS_DT"/>
		<property name="semantic.item.label" value="Arrears Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.ARS_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="FT_CORE.FT_CRE_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.FT_CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/FT_CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/FT_CORE/FT_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Created Date Time"/>
		<property name="adhoc.display" value="Created Date Time"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/FT_CRE_DTTM"/>
		<property name="semantic.item.label" value="Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.FT_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="FT_CORE.CUR_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CUR_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/CUR_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/FT_CORE/CUR_AMT"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Current Amount"/>
		<property name="adhoc.display" value="Current Amount"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/CUR_AMT"/>
		<property name="semantic.item.label" value="Current Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(FT_CORE.CUR_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="FT_CORE.TOT_AMT" class="java.math.BigDecimal">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.TOT_AMT"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/TOT_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/FT_CORE/TOT_AMT"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Payoff Amount"/>
		<property name="adhoc.display" value="Payoff Amount"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/TOT_AMT"/>
		<property name="semantic.item.label" value="Payoff Amount"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(FT_CORE.TOT_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="FT_CORE.CURRENCY_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CURRENCY_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/CURRENCY_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/CURRENCY_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/CURRENCY_CD"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.CURRENCY_CD)"/>
	</field>
	<field name="FT_CORE.BILL_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BILL_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/BILL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/BILL_ID"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill ID"/>
		<property name="adhoc.display" value="Bill ID"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/BILL_ID"/>
		<property name="semantic.item.label" value="Bill ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.BILL_ID)"/>
	</field>
	<field name="FT_CORE.PARENT_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.PARENT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/PARENT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/PARENT_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Parent ID"/>
		<property name="adhoc.display" value="Parent ID"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/PARENT_ID"/>
		<property name="semantic.item.label" value="Parent ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.PARENT_ID)"/>
	</field>
	<field name="FT_CORE.SIBLING_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SIBLING_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/SIBLING_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/SIBLING_ID"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Sibling ID"/>
		<property name="adhoc.display" value="Sibling ID"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/SIBLING_ID"/>
		<property name="semantic.item.label" value="Sibling ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.SIBLING_ID)"/>
	</field>
	<field name="FT_CORE.GL_DISTRIB_STATUS_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_DISTRIB_STATUS_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/GL_DISTRIB_STATUS_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/GL_DISTRIB_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="GL Distribution Status"/>
		<property name="adhoc.display" value="GL Distribution Status"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/GL_DISTRIB_STATUS_DESC"/>
		<property name="semantic.item.label" value="GL Distribution Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.GL_DISTRIB_STATUS_DESC)"/>
	</field>
	<field name="FT_CORE.GL_DISTRIB_STATUS" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_DISTRIB_STATUS"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/GL_DISTRIB_STATUS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/GL_DISTRIB_STATUS"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="GL Distribution Status Code"/>
		<property name="adhoc.display" value="GL Distribution Status Code"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/GL_DISTRIB_STATUS"/>
		<property name="semantic.item.label" value="GL Distribution Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.GL_DISTRIB_STATUS)"/>
	</field>
	<field name="FT_CORE.GL_DIVISION_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_DIVISION_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/GL_DIVISION_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/GL_DIVISION_DESC"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="GL Division"/>
		<property name="adhoc.display" value="GL Division"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/GL_DIVISION_DESC"/>
		<property name="semantic.item.label" value="GL Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.GL_DIVISION_DESC)"/>
	</field>
	<field name="FT_CORE.GL_DIVISION" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.GL_DIVISION"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/GL_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/GL_DIVISION"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="GL Division Code"/>
		<property name="adhoc.display" value="GL Division Code"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/GL_DIVISION"/>
		<property name="semantic.item.label" value="GL Division Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.GL_DIVISION)"/>
	</field>
	<field name="FT_CORE.CIS_DIVISION" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CIS_DIVISION"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/CIS_DIVISION"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/CIS_DIVISION"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.CIS_DIVISION)"/>
	</field>
	<field name="FT_CORE.SCHED_DISTRIB_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SCHED_DISTRIB_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/SCHED_DISTRIB_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/FT_CORE/SCHED_DISTRIB_DT"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Scheduled Distribution Date"/>
		<property name="adhoc.display" value="Scheduled Distribution Date"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/SCHED_DISTRIB_DT"/>
		<property name="semantic.item.label" value="Scheduled Distribution Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.SCHED_DISTRIB_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="FT_CORE.XFERRED_OUT_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.XFERRED_OUT_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/XFERRED_OUT_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/XFERRED_OUT_SW"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Transferred Out"/>
		<property name="adhoc.display" value="Transferred Out"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/XFERRED_OUT_SW"/>
		<property name="semantic.item.label" value="Transferred Out"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.XFERRED_OUT_SW)"/>
	</field>
	<field name="FT_CORE.XFER_TO_GL_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.XFER_TO_GL_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/XFER_TO_GL_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/FT_CORE/XFER_TO_GL_DT"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Transfer To GL Date"/>
		<property name="adhoc.display" value="Transfer To GL Date"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/XFER_TO_GL_DT"/>
		<property name="semantic.item.label" value="Transfer To GL Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.XFER_TO_GL_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="FT_CORE.MATCH_EVT_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.MATCH_EVT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/MATCH_EVT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/MATCH_EVT_ID"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Match Event ID"/>
		<property name="adhoc.display" value="Match Event ID"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/MATCH_EVT_ID"/>
		<property name="semantic.item.label" value="Match Event ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.MATCH_EVT_ID)"/>
	</field>
	<field name="FT_CORE.CORRECTION_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CORRECTION_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/CORRECTION_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/CORRECTION_SW"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Correction"/>
		<property name="adhoc.display" value="Correction"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/CORRECTION_SW"/>
		<property name="semantic.item.label" value="Correction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.CORRECTION_SW)"/>
	</field>
	<field name="FT_CORE.NEW_DEBIT_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.NEW_DEBIT_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/NEW_DEBIT_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/NEW_DEBIT_SW"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="New Debit"/>
		<property name="adhoc.display" value="New Debit"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/NEW_DEBIT_SW"/>
		<property name="semantic.item.label" value="New Debit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.NEW_DEBIT_SW)"/>
	</field>
	<field name="FT_CORE.SHOW_ON_BILL_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SHOW_ON_BILL_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/SHOW_ON_BILL_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/SHOW_ON_BILL_SW"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Show On Bill"/>
		<property name="adhoc.display" value="Show On Bill"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/SHOW_ON_BILL_SW"/>
		<property name="semantic.item.label" value="Show On Bill"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.SHOW_ON_BILL_SW)"/>
	</field>
	<field name="FT_CORE.NOT_IN_ARS_SW" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.NOT_IN_ARS_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/FT_CORE/NOT_IN_ARS_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/FT_CORE/NOT_IN_ARS_SW"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Excluded From Arrears"/>
		<property name="adhoc.display" value="Excluded From Arrears"/>
		<property name="adhoc.tree.uri" value="/FT_CORE/NOT_IN_ARS_SW"/>
		<property name="semantic.item.label" value="Excluded From Arrears"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(FT_CORE.NOT_IN_ARS_SW)"/>
	</field>
	<field name="ACCT_SERVICE.CUSTOMER_NAME_UPR" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CUSTOMER_NAME_UPR"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/CUSTOMER_NAME_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/CUSTOMER_NAME_UPR"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Name"/>
		<property name="adhoc.display" value="Customer Name"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/CUSTOMER_NAME_UPR"/>
		<property name="semantic.item.label" value="Customer Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.CUSTOMER_NAME_UPR)"/>
	</field>
	<field name="ACCT_SERVICE.PER_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.PER_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/PER_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Person ID"/>
		<property name="adhoc.display" value="Person ID"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/PER_ID"/>
		<property name="semantic.item.label" value="Person ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.PER_ID)"/>
	</field>
	<field name="ACCT_SERVICE.ACCT_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.ACCT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account ID"/>
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/ACCT_ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.ACCT_ID)"/>
	</field>
	<field name="ACCT_SERVICE.SA_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SA_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/SA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/SA_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Agreement ID"/>
		<property name="adhoc.display" value="Service Agreement ID"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/SA_ID"/>
		<property name="semantic.item.label" value="Service Agreement ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.SA_ID)"/>
	</field>
	<field name="ACCT_SERVICE.SA_STATUS_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SA_STATUS_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/SA_STATUS_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/SA_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Agreement Status"/>
		<property name="adhoc.display" value="Service Agreement Status"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/SA_STATUS_DESC"/>
		<property name="semantic.item.label" value="Service Agreement Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.SA_STATUS_DESC)"/>
	</field>
	<field name="ACCT_SERVICE.SA_STATUS_FLG" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SA_STATUS_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/SA_STATUS_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/SA_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Agreement Status Code"/>
		<property name="adhoc.display" value="Service Agreement Status Code"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/SA_STATUS_FLG"/>
		<property name="semantic.item.label" value="Service Agreement Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.SA_STATUS_FLG)"/>
	</field>
	<field name="ACCT_SERVICE.SA_TYPE_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SA_TYPE_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/SA_TYPE_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/SA_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Type"/>
		<property name="adhoc.display" value="Service Type"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/SA_TYPE_DESC"/>
		<property name="semantic.item.label" value="Service Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.SA_TYPE_DESC)"/>
	</field>
	<field name="ACCT_SERVICE.SA_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.SA_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/SA_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/SA_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Type Code"/>
		<property name="adhoc.display" value="Service Type Code"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/SA_TYPE_CD"/>
		<property name="semantic.item.label" value="Service Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.SA_TYPE_CD)"/>
	</field>
	<field name="ACCT_SERVICE.CHAR_PREM_ID" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.CHAR_PREM_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/CHAR_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/CHAR_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/CHAR_PREM_ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.CHAR_PREM_ID)"/>
	</field>
	<field name="ACCT_SERVICE.BILL_CYC_DESC" class="java.lang.String">
		<property name="resourceId" value="FT_GL_DISTRIBUTION_RPT_CURR.BILL_CYC_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/ACCT_SERVICE/BILL_CYC_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/ACCT_SERVICE/BILL_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Cycle"/>
		<property name="adhoc.display" value="Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/ACCT_SERVICE/BILL_CYC_DESC"/>
		<property name="semantic.item.label" value="Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(ACCT_SERVICE.BILL_CYC_DESC)"/>
	</field>
