OWNER,TABLE_NAME,COLUMN_NAME,NUM_DISTINCT,NUM_NULLS,DENSITY,NUM_BUCKETS,HISTOGRAM,SAMPLE_SIZE,LAST_ANALYZED
CISADM,W1_CONFIG_TYPE_IDENTIFIER,W1_ID_VALUE,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONFIG_TYPE_L,CONFIG_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONFIG_TYPE_L,DESCR100,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONFIG_TYPE_L,LANGUAGE_CD,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONFIG_TYPE_L,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT,BO_DATA_AREA,0,921,0,0,NONE,,2026-02-04 05:00:43
CISADM,W1_CONTACT,BUS_OBJ_CD,2,0,0.000542888165038002,2,FREQUENCY,921,2026-02-04 05:00:43
CISADM,W1_CONTACT,CRE_DTTM,51,0,0.0196078431372549,1,NONE,921,2026-02-04 05:00:43
CISADM,W1_CONTACT,EMPLOYEE_ID,1,47,1,1,NONE,874,2026-02-04 05:00:43
CISADM,W1_CONTACT,OWNING_ACCESS_GRP_CD,1,47,1,1,NONE,874,2026-02-04 05:00:43
CISADM,W1_CONTACT,VERSION,4,0,0.000542888165038002,4,FREQUENCY,921,2026-02-04 05:00:43
CISADM,W1_CONTACT,W1_CONTACT_ID,921,0,0.001085776330076,1,NONE,921,2026-02-04 05:00:43
CISADM,W1_CONTACT,W1_CONTACT_TYPE_CD,2,0,0.5,1,NONE,921,2026-02-04 05:00:43
CISADM,W1_CONTACT_CHAR,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,EFFDT,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,SRCH_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR,W1_CONTACT_ID,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,SEQ_NUM,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,SRCH_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_CHAR2,W1_CONTACT_ID,0,0,0,0,NONE,,2026-02-03 17:48:46
CISADM,W1_CONTACT_EMAIL,SEQNO,1,0,0.0833333333333333,1,FREQUENCY,6,2026-02-03 17:48:47
CISADM,W1_CONTACT_EMAIL,VERSION,1,0,1,1,NONE,6,2026-02-03 17:48:47
CISADM,W1_CONTACT_EMAIL,W1_CONTACT_ID,6,0,0.166666666666667,1,NONE,6,2026-02-03 17:48:47
CISADM,W1_CONTACT_EMAIL,W1_EMAIL_TYPE_FLG,1,0,1,1,NONE,6,2026-02-03 17:48:47
CISADM,W1_CONTACT_EMAIL,W1_EMAIL_VALUE,6,0,0.166666666666667,1,NONE,6,2026-02-03 17:48:47
CISADM,W1_CONTACT_IDENTIFIER,VERSION,2,0,0.5,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_IDENTIFIER,W1_CONTACT_ID,921,0,0.001085776330076,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_IDENTIFIER,W1_CONTACT_ID_TYPE_FLG,1,0,0.000542888165038002,1,FREQUENCY,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_IDENTIFIER,W1_ID_VALUE,874,0,0.0011441647597254,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_K,ENV_ID,1,0,1,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_K,W1_CONTACT_ID,921,0,0.001085776330076,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_NAME,SEQNO,1,0,0.000542888165038002,1,FREQUENCY,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_NAME,VERSION,3,0,0.333333333333333,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_NAME,W1_CONTACT_ID,921,0,0.001085776330076,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_NAME,W1_NAME_TYPE_FLG,1,0,1,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_NAME,W1_NAME_VALUE,875,0,0.00114285714285714,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_NAME,W1_NAME_VALUE_UPPER,875,0,0.00114285714285714,1,NONE,921,2026-02-03 17:48:47
CISADM,W1_CONTACT_PHONE,PHONE_TYPE_FLG,3,0,0.333333333333333,1,NONE,41,2026-02-03 17:48:47
CISADM,W1_CONTACT_PHONE,SEQNO,2,0,0.0121951219512195,2,FREQUENCY,41,2026-02-03 17:48:47
CISADM,W1_CONTACT_PHONE,VERSION,2,0,0.5,1,NONE,41,2026-02-03 17:48:47
CISADM,W1_CONTACT_PHONE,W1_CONTACT_ID,36,0,0.0121951219512195,36,FREQUENCY,41,2026-02-03 17:48:47
CISADM,W1_CONTACT_PHONE,W1_PHONE_VALUE,37,0,0.027027027027027,1,NONE,41,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,MAINT_OBJ_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,PK_VALUE1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,PK_VALUE2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,PK_VALUE3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,PK_VALUE4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,PK_VALUE5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,RELATIONSHIP_TYPE_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,SEQNO,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_RELATIONSHIP,W1_CONTACT_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE,BO_DATA_AREA,0,2,0,0,NONE,,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE,BUS_OBJ_CD,1,0,0.25,1,FREQUENCY,2,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE,CONTACT_BUS_OBJ_CD,2,0,0.5,1,NONE,2,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE,INSTANCE_ACCESS_GRP_CD,0,2,0,0,NONE,,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE,OWNING_ACCESS_GRP_CD,0,2,0,0,NONE,,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE,VERSION,1,0,1,1,NONE,2,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE,W1_CONTACT_TYPE_CD,2,0,0.5,1,NONE,2,2026-02-04 05:00:37
CISADM,W1_CONTACT_TYPE_CHAR,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,SEQ_NUM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,SRCH_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_CHAR,W1_CONTACT_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_L,DESCR100,2,0,0.5,1,NONE,4,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_L,LANGUAGE_CD,2,0,0.125,2,FREQUENCY,4,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_L,VERSION,1,0,1,1,NONE,4,2026-02-03 17:48:47
CISADM,W1_CONTACT_TYPE_L,W1_CONTACT_TYPE_CD,2,0,0.125,2,FREQUENCY,4,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY,BO_DATA_AREA,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY,BUS_OBJ_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY,COLOR_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY,COST_CATEGORY_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY,OWNING_ACCESS_GRP_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,COST_CATEGORY_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,SEQ_NUM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,SRCH_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_CHAR,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_L,COST_CATEGORY_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_L,DESCR100,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_L,LANGUAGE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CATEGORY_L,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,ACCOUNT_SEGMENT,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,ALLOW_USER_CHG_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,BO_DATA_AREA,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,BO_STATUS_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,BO_STATUS_REASON_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,BUDGET_AMT,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,BUS_OBJ_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,CAPITAL_ACCOUNT_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,OWNING_ACCESS_GRP_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,STATUS_UPD_DTTM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,SEQ_NUM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,SRCH_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_CHAR,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_EXPCD,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_EXPCD,EXPENSE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_EXPCD,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_IDENTIFIER,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_IDENTIFIER,COST_CENTER_ID_TYPE_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_IDENTIFIER,SYS_NC00005$,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_IDENTIFIER,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_IDENTIFIER,W1_ID_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_L,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_L,DESCR100,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_L,LANGUAGE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_L,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,BO_STATUS_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,BO_STATUS_REASON_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,DESCRLONG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,LOG_DTTM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,LOG_ENTRY_TYPE_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,MESSAGE_CAT_NBR,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,MESSAGE_NBR,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,SEQNO,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,USER_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG_PARM,COST_CENTER_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG_PARM,F1_MSG_PARM_VLONG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG_PARM,MSG_PARM_TYP_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG_PARM,PARM_SEQ,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG_PARM,SEQNO,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_COST_CENTER_LOG_PARM,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,BO_DATA_AREA,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,BO_STATUS_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,BO_STATUS_REASON_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,BUS_OBJ_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,CREW_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,CRE_DTTM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,FINAL_DTTM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,OWNING_ACCESS_GRP_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,STATUS_UPD_DTTM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,USER_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,W1_CREW_NAME,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW,W1_CREW_NAME_UPR,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,SEQ_NUM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,SRCH_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_CHAR,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_DEFAULT_MEMBER,EMPLOYEE_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_DEFAULT_MEMBER,ROLE_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_DEFAULT_MEMBER,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_DEFAULT_MEMBER,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_IDENTIFIER,CREW_ID_TYPE_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_IDENTIFIER,SYS_NC00005$,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_IDENTIFIER,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_IDENTIFIER,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_IDENTIFIER,W1_ID_VALUE,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_K,ENV_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_K,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,ADHOC_CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,BO_STATUS_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,BO_STATUS_REASON_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_TYPE_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_VAL,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_VAL_FK1,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_VAL_FK2,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_VAL_FK3,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_VAL_FK4,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,CHAR_VAL_FK5,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,DESCRLONG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,LOG_DTTM,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,LOG_ENTRY_TYPE_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,MESSAGE_CAT_NBR,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,MESSAGE_NBR,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,SEQNO,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,USER_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG_PARM,F1_MSG_PARM_VLONG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG_PARM,MSG_PARM_TYP_FLG,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG_PARM,PARM_SEQ,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG_PARM,SEQNO,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG_PARM,VERSION,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_LOG_PARM,W1_CREW_ID,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_SHIFT,BO_DATA_AREA,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_SHIFT,BO_STATUS_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_SHIFT,BO_STATUS_REASON_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
CISADM,W1_CREW_SHIFT,BUS_OBJ_CD,0,0,0,0,NONE,,2026-02-03 17:48:47
