<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_BSEG" datasourceId="FondDuLac_DS" datasourceTableName="CI_BSEG" schemaAlias="CISADM">
      <fieldList>
        <field id="BSEG_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CAN_RSN_CD" type="java.lang.String"></field>
        <field id="CAN_BSEG_ID" type="java.lang.String"></field>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="START_DT" type="java.sql.Timestamp"></field>
        <field id="END_DT" type="java.sql.Timestamp"></field>
        <field id="EST_SW" type="java.lang.String"></field>
        <field id="CLOSING_BSEG_SW" type="java.lang.String"></field>
        <field id="SQ_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="ITEM_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="PREM_ID" type="java.lang.String"></field>
        <field id="BSEG_STAT_FLG" type="java.lang.String"></field>
        <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="STAT_CHG_DTTM" type="java.sql.Timestamp"></field>
        <field id="REBILL_SEG_ID" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="MASTER_BSEG_ID" type="java.lang.String"></field>
        <field id="QUOTE_DTL_ID" type="java.lang.String"></field>
        <field id="BILL_SCNR_ID" type="java.lang.String"></field>
        <field id="MDM_START_DTTM" type="java.sql.Timestamp"></field>
        <field id="MDM_END_DTTM" type="java.sql.Timestamp"></field>
        <field id="BSEG_DATA_AREA" type="java.lang.String"></field>
        <field id="ILM_DT" type="java.sql.Timestamp"></field>
        <field id="ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_PREM" datasourceId="FondDuLac_DS" datasourceTableName="CI_PREM" schemaAlias="CISADM">
      <fieldList>
        <field id="PREM_ID" type="java.lang.String"></field>
        <field id="PREM_TYPE_CD" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="LL_ID" type="java.lang.String"></field>
        <field id="KEY_SW" type="java.lang.String"></field>
        <field id="KEY_ID" type="java.lang.String"></field>
        <field id="OK_TO_ENTER_SW" type="java.lang.String"></field>
        <field id="MR_INSTR_CD" type="java.lang.String"></field>
        <field id="MR_INSTR_DETAILS" type="java.lang.String"></field>
        <field id="MR_WARN_CD" type="java.lang.String"></field>
        <field id="TREND_AREA_CD" type="java.lang.String"></field>
        <field id="ADDRESS1" type="java.lang.String"></field>
        <field id="ADDRESS2" type="java.lang.String"></field>
        <field id="ADDRESS3" type="java.lang.String"></field>
        <field id="ADDRESS4" type="java.lang.String"></field>
        <field id="MAIL_ADDR_SW" type="java.lang.String"></field>
        <field id="CITY" type="java.lang.String"></field>
        <field id="NUM1" type="java.lang.String"></field>
        <field id="NUM2" type="java.lang.String"></field>
        <field id="COUNTY" type="java.lang.String"></field>
        <field id="POSTAL" type="java.lang.String"></field>
        <field id="HOUSE_TYPE" type="java.lang.String"></field>
        <field id="GEO_CODE" type="java.lang.String"></field>
        <field id="IN_CITY_LIMIT" type="java.lang.String"></field>
        <field id="STATE" type="java.lang.String"></field>
        <field id="COUNTRY" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="ADDRESS1_UPR" type="java.lang.String"></field>
        <field id="CITY_UPR" type="java.lang.String"></field>
        <field id="TIME_ZONE_CD" type="java.lang.String"></field>
        <field id="LS_SL_FLG" type="java.lang.String"></field>
        <field id="LS_SL_DESCR" type="java.lang.String"></field>
        <field id="PRNT_PREM_ID" type="java.lang.String"></field>
        <field id="PREM_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_ACCT" datasourceId="FondDuLac_DS" datasourceTableName="CI_ACCT" schemaAlias="CISADM">
      <fieldList>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="SETUP_DT" type="java.sql.Timestamp"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
        <field id="ALERT_INFO" type="java.lang.String"></field>
        <field id="BILL_AFTER_DT" type="java.sql.Timestamp"></field>
        <field id="PROTECT_CYC_SW" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="MAILING_PREM_ID" type="java.lang.String"></field>
        <field id="PROTECT_PREM_SW" type="java.lang.String"></field>
        <field id="COLL_CL_CD" type="java.lang.String"></field>
        <field id="CR_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="INT_CR_REVIEW_SW" type="java.lang.String"></field>
        <field id="CUST_CL_CD" type="java.lang.String"></field>
        <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="NO_DEP_RVW_SW" type="java.lang.String"></field>
        <field id="BUD_PLAN_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="PROTECT_DIV_SW" type="java.lang.String"></field>
        <field id="ACCESS_GRP_CD" type="java.lang.String"></field>
        <field id="ACCT_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_ACCT_PER" datasourceId="FondDuLac_DS" datasourceTableName="CI_ACCT_PER" schemaAlias="CISADM">
      <fieldList>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="ACCT_REL_TYPE_CD" type="java.lang.String"></field>
        <field id="BILL_ADDR_SRCE_FLG" type="java.lang.String"></field>
        <field id="PER_ID" type="java.lang.String"></field>
        <field id="MAIN_CUST_SW" type="java.lang.String"></field>
        <field id="FIN_RESP_SW" type="java.lang.String"></field>
        <field id="THRD_PTY_SW" type="java.lang.String"></field>
        <field id="RECEIVE_COPY_SW" type="java.lang.String"></field>
        <field id="BILL_RTE_TYPE_CD" type="java.lang.String"></field>
        <field id="BILL_FORMAT_FLG" type="java.lang.String"></field>
        <field id="NBR_BILL_COPIES" type="java.math.BigDecimal"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="CUST_PO_ID" type="java.lang.String"></field>
        <field id="NOTIFY_SW" type="java.lang.String"></field>
        <field id="NAME_PFX_SFX" type="java.lang.String"></field>
        <field id="PFX_SFX_FLG" type="java.lang.String"></field>
        <field id="QTE_RTE_TYPE_CD" type="java.lang.String"></field>
        <field id="RECV_QTE_SW" type="java.lang.String"></field>
        <field id="WEB_ACCESS_FLG" type="java.lang.String"></field>
        <field id="ALW_PREF_FLG" type="java.lang.String"></field>
        <field id="CSS_ACCESS_ROLE_FLG" type="java.lang.String"></field>
      </fieldList>
      <filterString>BILL_FORMAT_FLG == 'S '</filterString>
    </jdbcTable>
    <jdbcTable id="JoinTree_1" datasourceId="FondDuLac_DS" datasourceTableName="CI_ACCT" schemaAlias="CISADM">
      <fieldList>
        <field id="CI_BILL_SA.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL_SA.SA_ID" type="java.lang.String"></field>
        <field id="CI_BILL_SA.CUR_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_SA.TOT_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_SA.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_BILL_SA.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG.BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_BSEG.WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.CAN_RSN_CD" type="java.lang.String"></field>
        <field id="CI_BSEG.CAN_BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.SA_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.END_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.EST_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.CLOSING_BSEG_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.SQ_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.ITEM_OVERRIDE_SW" type="java.lang.String"></field>
        <field id="CI_BSEG.PREM_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BSEG_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_BSEG.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.STAT_CHG_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.REBILL_SEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BSEG.MASTER_BSEG_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.QUOTE_DTL_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.BILL_SCNR_ID" type="java.lang.String"></field>
        <field id="CI_BSEG.MDM_START_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.MDM_END_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.BSEG_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_BSEG.ILM_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BSEG.ILM_ARCH_SW" type="java.lang.String"></field>
        <field id="CI_PREM.PREM_ID" type="java.lang.String"></field>
        <field id="CI_PREM.PREM_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_PREM.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_PREM.LL_ID" type="java.lang.String"></field>
        <field id="CI_PREM.KEY_SW" type="java.lang.String"></field>
        <field id="CI_PREM.KEY_ID" type="java.lang.String"></field>
        <field id="CI_PREM.OK_TO_ENTER_SW" type="java.lang.String"></field>
        <field id="CI_PREM.MR_INSTR_CD" type="java.lang.String"></field>
        <field id="CI_PREM.MR_INSTR_DETAILS" type="java.lang.String"></field>
        <field id="CI_PREM.MR_WARN_CD" type="java.lang.String"></field>
        <field id="CI_PREM.TREND_AREA_CD" type="java.lang.String"></field>
        <field id="CI_PREM.ADDRESS1" type="java.lang.String"></field>
        <field id="CI_PREM.ADDRESS2" type="java.lang.String"></field>
        <field id="CI_PREM.ADDRESS3" type="java.lang.String"></field>
        <field id="CI_PREM.ADDRESS4" type="java.lang.String"></field>
        <field id="CI_PREM.MAIL_ADDR_SW" type="java.lang.String"></field>
        <field id="CI_PREM.CITY" type="java.lang.String"></field>
        <field id="CI_PREM.NUM1" type="java.lang.String"></field>
        <field id="CI_PREM.NUM2" type="java.lang.String"></field>
        <field id="CI_PREM.COUNTY" type="java.lang.String"></field>
        <field id="CI_PREM.POSTAL" type="java.lang.String"></field>
        <field id="CI_PREM.HOUSE_TYPE" type="java.lang.String"></field>
        <field id="CI_PREM.GEO_CODE" type="java.lang.String"></field>
        <field id="CI_PREM.IN_CITY_LIMIT" type="java.lang.String"></field>
        <field id="CI_PREM.STATE" type="java.lang.String"></field>
        <field id="CI_PREM.COUNTRY" type="java.lang.String"></field>
        <field id="CI_PREM.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_PREM.ADDRESS1_UPR" type="java.lang.String"></field>
        <field id="CI_PREM.CITY_UPR" type="java.lang.String"></field>
        <field id="CI_PREM.TIME_ZONE_CD" type="java.lang.String"></field>
        <field id="CI_PREM.LS_SL_FLG" type="java.lang.String"></field>
        <field id="CI_PREM.LS_SL_DESCR" type="java.lang.String"></field>
        <field id="CI_PREM.PRNT_PREM_ID" type="java.lang.String"></field>
        <field id="CI_PREM.PREM_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_BILL.WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="CI_BILL.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.ARCHIVE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DOC_ID" type="java.lang.String"></field>
        <field id="CI_BILL.DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_SIGN" type="java.lang.String"></field>
        <field id="CI_BILL.ILM_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ILM_ARCH_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.SETUP_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ALERT_INFO" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_AFTER_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.PROTECT_CYC_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_ACCT.MAILING_PREM_ID" type="java.lang.String"></field>
        <field id="CI_ACCT.PROTECT_PREM_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.COLL_CL_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.CR_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.INT_CR_REVIEW_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.CUST_CL_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="CI_ACCT.NO_DEP_RVW_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.BUD_PLAN_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_ACCT.PROTECT_DIV_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCESS_GRP_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.ACCT_REL_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.BILL_ADDR_SRCE_FLG" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.PER_ID" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.MAIN_CUST_SW" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.FIN_RESP_SW" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.THRD_PTY_SW" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.RECEIVE_COPY_SW" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.BILL_RTE_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.BILL_FORMAT_FLG" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.NBR_BILL_COPIES" type="java.math.BigDecimal"></field>
        <field id="CI_ACCT_PER.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_ACCT_PER.CUST_PO_ID" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.NOTIFY_SW" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.NAME_PFX_SFX" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.PFX_SFX_FLG" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.QTE_RTE_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.RECV_QTE_SW" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.WEB_ACCESS_FLG" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.ALW_PREF_FLG" type="java.lang.String"></field>
        <field id="CI_ACCT_PER.CSS_ACCESS_ROLE_FLG" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.SEQNO" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.PER_ID" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NBR_BILL_COPIES" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.BATCH_CD" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BILL_FORMAT_FLG" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.CUST_PO_ID" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ENTITY_NAME1" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ENTITY_NAME2" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ENTITY_NAME3" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.COUNTRY" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS1" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS2" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS3" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS4" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.CITY" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NUM1" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NUM2" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.HOUSE_TYPE" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.COUNTY" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.STATE" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.POSTAL" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.GEO_CODE" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.IN_CITY_LIMIT" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BATCH_NBR" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.EXTRACT_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL_ROUTING.REPRINT_SW" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NO_BATCH_PRT_SW" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.BILL_RTE_TYPE_CD" type="java.lang.String"></field>
      </fieldList>
      <filterString>CI_ACCT_PER.BILL_FORMAT_FLG == 'S '</filterString>
      <joinInfo alias="CI_ACCT" referenceId="CI_ACCT"></joinInfo>
      <joinList>
        <join expr="CI_ACCT.ACCT_ID == CI_BILL.ACCT_ID" left="CI_ACCT" right="CI_BILL" type="inner" weight="1"></join>
        <join expr="CI_BILL.BILL_ID == CI_BILL_ROUTING.BILL_ID" left="CI_BILL" right="CI_BILL_ROUTING" type="inner" weight="1"></join>
        <join expr="CI_BSEG.BILL_ID == CI_BILL_SA.BILL_ID" left="CI_BSEG" right="CI_BILL_SA" type="inner" weight="1"></join>
        <join expr="CI_BILL.BILL_ID == CI_BSEG.BILL_ID" left="CI_BILL" right="CI_BSEG" type="inner" weight="1"></join>
        <join expr="CI_BSEG.PREM_ID == CI_PREM.PREM_ID" left="CI_BSEG" right="CI_PREM" type="inner" weight="1"></join>
        <join expr="CI_ACCT.ACCT_ID == CI_ACCT_PER.ACCT_ID" left="CI_ACCT" right="CI_ACCT_PER" type="inner" weight="1"></join>
      </joinList>
      <joinOptions></joinOptions>
      <tableRefList>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_PREM" tableId="CI_PREM"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_ACCT" tableId="CI_ACCT"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BSEG" tableId="CI_BSEG"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_ACCT_PER" tableId="CI_ACCT_PER"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL_SA" tableId="CI_BILL_SA"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL_ROUTING" tableId="CI_BILL_ROUTING"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL" tableId="CI_BILL"></tableRef>
      </tableRefList>
    </jdbcTable>
  </resources>
</schema>
