		<property name="adhoc.tree.uri" value="/D1_MSRMT_AUDIT/LOAD_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.LOAD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_AUDIT/LOAD_DTTM"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_AUDIT/LOAD_DTTM"/>
		<property name="previous.display" value="Snapshot Load Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_AUDIT.LOAD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Business Object Code"/>
		<property name="semantic.item.label" value="Measurement Business Object Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BUS_OBJ_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BUS_OBJ_CD"/>
		<property name="previous.display" value="Measurement Business Object Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_BUS_OBJ_CD)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_BUS_OBJ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Business Object"/>
		<property name="semantic.item.label" value="Measurement Business Object"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BUS_OBJ_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_BUS_OBJ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BUS_OBJ_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BUS_OBJ_DESC"/>
		<property name="previous.display" value="Measurement Business Object"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_BUS_OBJ_DESC)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Status Code"/>
		<property name="semantic.item.label" value="Measurement Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BO_STATUS_CD"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BO_STATUS_CD"/>
		<property name="previous.display" value="Measurement Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_BO_STATUS_CD)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Status"/>
		<property name="semantic.item.label" value="Measurement Status"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_BO_STATUS_DESC"/>
		<property name="previous.display" value="Measurement Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_BO_STATUS_DESC)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Condition Code"/>
		<property name="semantic.item.label" value="Measurement Condition Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_COND_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_COND_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_COND_FLG"/>
		<property name="previous.display" value="Measurement Condition Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_COND_FLG)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_COND_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Condition"/>
		<property name="semantic.item.label" value="Measurement Condition"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_COND_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_COND_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_COND_DESC"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_COND_DESC"/>
		<property name="previous.display" value="Measurement Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_COND_DESC)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_USE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Use Code"/>
		<property name="semantic.item.label" value="Measurement Use Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_USE_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_USE_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_USE_FLG"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_USE_FLG"/>
		<property name="previous.display" value="Measurement Use Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_USE_FLG)"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_USE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Use"/>
		<property name="semantic.item.label" value="Measurement Use"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_USE_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_USE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_USE_DESC"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_USE_DESC"/>
		<property name="previous.display" value="Measurement Use"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_USE_DESC)"/>
	</field>
	<field name="D1_MSRMT_CORE.USER_EDITED_FLG" class="java.lang.String">
		<property name="adhoc.display" value="User Edited Code"/>
		<property name="semantic.item.label" value="User Edited Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/USER_EDITED_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.USER_EDITED_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/USER_EDITED_FLG"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/USER_EDITED_FLG"/>
		<property name="previous.display" value="User Edited Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.USER_EDITED_FLG)"/>
	</field>
	<field name="D1_MSRMT_CORE.USER_EDITED_DESC" class="java.lang.String">
		<property name="adhoc.display" value="User Edited"/>
		<property name="semantic.item.label" value="User Edited"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/USER_EDITED_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.USER_EDITED_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/USER_EDITED_DESC"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/USER_EDITED_DESC"/>
		<property name="previous.display" value="User Edited"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.USER_EDITED_DESC)"/>
	</field>
	<field name="D1_MSRMT_CORE.ORIG_INIT_MSRMT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Original Initial Measurement Data ID"/>
		<property name="semantic.item.label" value="Original Initial Measurement Data ID"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/ORIG_INIT_MSRMT_ID"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.ORIG_INIT_MSRMT_ID"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/ORIG_INIT_MSRMT_ID"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/ORIG_INIT_MSRMT_ID"/>
		<property name="previous.display" value="Original Initial Measurement Data ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.ORIG_INIT_MSRMT_ID)"/>
	</field>
	<field name="D1_MSRMT_CORE.PREV_MSRMT_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Previous Measurement Date Time"/>
		<property name="semantic.item.label" value="Previous Measurement Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/PREV_MSRMT_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.PREV_MSRMT_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/PREV_MSRMT_DTTM"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/PREV_MSRMT_DTTM"/>
		<property name="previous.display" value="Previous Measurement Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.PREV_MSRMT_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measurement Created Date Time"/>
		<property name="semantic.item.label" value="Measurement Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_CRE_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_CRE_DTTM"/>
		<property name="previous.display" value="Measurement Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measurement Status Updated Date Time"/>
		<property name="semantic.item.label" value="Measurement Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Measurement Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_CORE.MSRMT_LAST_UPDATE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Measurement Last Updated Date Time"/>
		<property name="semantic.item.label" value="Measurement Last Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CORE/MSRMT_LAST_UPDATE_DTTM"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_LAST_UPDATE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CORE/MSRMT_LAST_UPDATE_DTTM"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CORE/MSRMT_LAST_UPDATE_DTTM"/>
		<property name="previous.display" value="Measurement Last Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CORE.MSRMT_LAST_UPDATE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_VALUES.READING_COND_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Reading Condition Code"/>
		<property name="semantic.item.label" value="Reading Condition Code"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/READING_COND_FLG"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.READING_COND_FLG"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/READING_COND_FLG"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/READING_COND_FLG"/>
		<property name="previous.display" value="Reading Condition Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_VALUES.READING_COND_FLG)"/>
	</field>
	<field name="D1_MSRMT_VALUES.READING_COND_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Reading Condition"/>
		<property name="semantic.item.label" value="Reading Condition"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/READING_COND_DESC"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.READING_COND_DESC"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/READING_COND_DESC"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/READING_COND_DESC"/>
		<property name="previous.display" value="Reading Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_VALUES.READING_COND_DESC)"/>
	</field>
	<field name="D1_MSRMT_VALUES.READING_VAL" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Reading Value"/>
		<property name="semantic.item.label" value="Reading Value"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/READING_VAL"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.READING_VAL"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/READING_VAL"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/READING_VAL"/>
		<property name="previous.display" value="Reading Value"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.READING_VAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.COMBINED_MULTIPLIER" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Combined Multiplier"/>
		<property name="semantic.item.label" value="Combined Multiplier"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/COMBINED_MULTIPLIER"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.COMBINED_MULTIPLIER"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/COMBINED_MULTIPLIER"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/COMBINED_MULTIPLIER"/>
		<property name="previous.display" value="Combined Multiplier"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.COMBINED_MULTIPLIER)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value"/>
		<property name="semantic.item.label" value="Measurement Value"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL"/>
		<property name="previous.display" value="Measurement Value"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL1" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 1"/>
		<property name="semantic.item.label" value="Measurement Value 1"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL1"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL1"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL1"/>
		<property name="previous.display" value="Measurement Value 1"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL1)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL2" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 2"/>
		<property name="semantic.item.label" value="Measurement Value 2"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL2"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL2"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL2"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL2"/>
		<property name="previous.display" value="Measurement Value 2"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL2)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL3" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 3"/>
		<property name="semantic.item.label" value="Measurement Value 3"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL3"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL3"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL3"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL3"/>
		<property name="previous.display" value="Measurement Value 3"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL3)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL4" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 4"/>
		<property name="semantic.item.label" value="Measurement Value 4"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL4"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL4"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL4"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL4"/>
		<property name="previous.display" value="Measurement Value 4"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL4)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL5" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 5"/>
		<property name="semantic.item.label" value="Measurement Value 5"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL5"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL5"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL5"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL5"/>
		<property name="previous.display" value="Measurement Value 5"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL5)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL6" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 6"/>
		<property name="semantic.item.label" value="Measurement Value 6"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL6"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL6"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL6"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL6"/>
		<property name="previous.display" value="Measurement Value 6"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL6)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL7" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 7"/>
		<property name="semantic.item.label" value="Measurement Value 7"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL7"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL7"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL7"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL7"/>
		<property name="previous.display" value="Measurement Value 7"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(D1_MSRMT_VALUES.MSRMT_VAL7)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_MSRMT_VALUES.MSRMT_VAL8" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Measurement Value 8"/>
		<property name="semantic.item.label" value="Measurement Value 8"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL8"/>
		<property name="resourceId" value="D1_MSRMT_RPT_CURR.MSRMT_VAL8"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_VALUES/MSRMT_VAL8"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="MEASURE"/>
