<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <field id="CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="ARCHIVE_SW" type="java.lang.String"></field>
        <field id="APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="DOC_ID" type="java.lang.String"></field>
        <field id="DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="BILL_SIGN" type="java.lang.String"></field>
        <field id="ILM_DT" type="java.sql.Timestamp"></field>
        <field id="ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
      <filterString>BILL_STAT_FLG == 'C ' and VERSION &lt; 500</filterString>
    </jdbcTable>
    <jdbcTable id="CI_ACCT" datasourceId="Ellensburg_DS" datasourceTableName="CI_ACCT" schemaAlias="CISADM">
      <fieldList>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="BILL_CYC_CD" type="java.lang.String"></field>
        <field id="SETUP_DT" type="java.sql.Timestamp"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
        <field id="ALERT_INFO" type="java.lang.String"></field>
        <field id="BILL_AFTER_DT" type="java.sql.Timestamp"></field>
        <field id="PROTECT_CYC_SW" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="MAILING_PREM_ID" type="java.lang.String"></field>
        <field id="PROTECT_PREM_SW" type="java.lang.String"></field>
        <field id="COLL_CL_CD" type="java.lang.String"></field>
        <field id="CR_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="INT_CR_REVIEW_SW" type="java.lang.String"></field>
        <field id="CUST_CL_CD" type="java.lang.String"></field>
        <field id="BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="NO_DEP_RVW_SW" type="java.lang.String"></field>
        <field id="BUD_PLAN_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="PROTECT_DIV_SW" type="java.lang.String"></field>
        <field id="ACCESS_GRP_CD" type="java.lang.String"></field>
        <field id="ACCT_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA" datasourceId="Ellensburg_DS" datasourceTableName="CI_SA" schemaAlias="CISADM">
      <fieldList>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="PROP_DCL_RSN_CD" type="java.lang.String"></field>
        <field id="PROP_SA_ID" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="START_OPT_CD" type="java.lang.String"></field>
        <field id="START_DT" type="java.sql.Timestamp"></field>
        <field id="SA_STATUS_FLG" type="java.lang.String"></field>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="END_DT" type="java.sql.Timestamp"></field>
        <field id="OLD_ACCT_ID" type="java.lang.String"></field>
        <field id="CUST_READ_FLG" type="java.lang.String"></field>
        <field id="ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="SIC_CD" type="java.lang.String"></field>
        <field id="CHAR_PREM_ID" type="java.lang.String"></field>
        <field id="TOT_TO_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="SA_REL_ID" type="java.lang.String"></field>
        <field id="STRT_RSN_FLG" type="java.lang.String"></field>
        <field id="STOP_RSN_FLG" type="java.lang.String"></field>
        <field id="STRT_REQED_BY" type="java.lang.String"></field>
        <field id="STOP_REQED_BY" type="java.lang.String"></field>
        <field id="HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="INT_CALC_DT" type="java.sql.Timestamp"></field>
        <field id="CIAC_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="BUS_ACTIVITY_DESC" type="java.lang.String"></field>
        <field id="IB_SA_CUTOFF_TM" type="java.sql.Timestamp"></field>
        <field id="IB_BASE_TM_DAY_FLG" type="java.lang.String"></field>
        <field id="ENRL_ID" type="java.lang.String"></field>
        <field id="SPECIAL_USAGE_FLG" type="java.lang.String"></field>
        <field id="PROP_SA_STAT_FLG" type="java.lang.String"></field>
        <field id="NBR_PYMNT_PERIODS" type="java.math.BigDecimal"></field>
        <field id="NB_RULE_CD" type="java.lang.String"></field>
        <field id="EXPIRE_DT" type="java.sql.Timestamp"></field>
        <field id="RENEWAL_DT" type="java.sql.Timestamp"></field>
        <field id="NB_APAY_FLG" type="java.lang.String"></field>
        <field id="SA_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA_TYPE" datasourceId="Ellensburg_DS" datasourceTableName="CI_SA_TYPE" schemaAlias="CISADM">
      <fieldList>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="BILL_PERIOD_CD" type="java.lang.String"></field>
        <field id="LPC_CALC_ALG_CD" type="java.lang.String"></field>
        <field id="GL_DIVISION" type="java.lang.String"></field>
        <field id="ALLOW_SP_SW" type="java.lang.String"></field>
        <field id="DST_ID" type="java.lang.String"></field>
        <field id="PAY_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="ADJ_TYPE_NSF" type="java.lang.String"></field>
        <field id="BILL_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="REV_CL_CD" type="java.lang.String"></field>
        <field id="DEBT_CL_CD" type="java.lang.String"></field>
        <field id="RT_REQ_SW" type="java.lang.String"></field>
        <field id="NO_PRO_REF_FLG" type="java.lang.String"></field>
        <field id="ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="DO_NOT_OVERPAY_SW" type="java.lang.String"></field>
        <field id="PAY_PRIORITY_FLG" type="java.lang.String"></field>
        <field id="BILLING_MIN_DAYS" type="java.math.BigDecimal"></field>
        <field id="ALLOW_BILLING_SW" type="java.lang.String"></field>
        <field id="PREM_REQ_SW" type="java.lang.String"></field>
        <field id="ONE_TIME_CH_SW" type="java.lang.String"></field>
        <field id="START_OPT_REQ_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="DISP_ALERT_SW" type="java.lang.String"></field>
        <field id="BILL_PRT_PRIO_FLG" type="java.lang.String"></field>
        <field id="USE_CALENDAR_FLG" type="java.lang.String"></field>
        <field id="ANNIV_FREQ_CD" type="java.lang.String"></field>
        <field id="SPECIAL_ROLE_FLG" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="ADJ_TYPE_SPEC_ROLE" type="java.lang.String"></field>
        <field id="ADJ_TYPE_PA0" type="java.lang.String"></field>
        <field id="CIAC_RFND_BATCH_CD" type="java.lang.String"></field>
        <field id="ADJ_TYPE_SYNCH" type="java.lang.String"></field>
        <field id="REQ_AMT_BILL_FLG" type="java.lang.String"></field>
        <field id="ALLOW_RCR_CHG_FLG" type="java.lang.String"></field>
        <field id="RCR_CHG_FREQ_CD" type="java.lang.String"></field>
        <field id="DFLT_HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="SUB_SA_SW" type="java.lang.String"></field>
        <field id="DEP_CL_CD" type="java.lang.String"></field>
        <field id="ELIG_BUDGET_SW" type="java.lang.String"></field>
        <field id="WO_DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CIAC_SW" type="java.lang.String"></field>
        <field id="DEL_PAY_PRIO_FLG" type="java.lang.String"></field>
        <field id="BI_PROC_SEQ" type="java.math.BigDecimal"></field>
        <field id="LOAN_DIST_ID" type="java.lang.String"></field>
        <field id="OVRD_INT_FLG" type="java.lang.String"></field>
        <field id="INT_BF_CD" type="java.lang.String"></field>
        <field id="INIT_ST_DT_OPT_FLG" type="java.lang.String"></field>
        <field id="SA_RENEWAL_FLG" type="java.lang.String"></field>
        <field id="DAYS_BEFORE_EXP" type="java.math.BigDecimal"></field>
        <field id="NB_ELIG_FLG" type="java.lang.String"></field>
        <field id="NB_MONITOR_FLG" type="java.lang.String"></field>
        <field id="RATE_SRCE_FLG" type="java.lang.String"></field>
        <field id="STOP_OPTION_FLG" type="java.lang.String"></field>
        <field id="C1_PREPAID_METER_FLG" type="java.lang.String"></field>
        <field id="GRAPH_UOM_CD" type="java.lang.String"></field>
        <field id="SVC_TYPE_CD" type="java.lang.String"></field>
        <field id="PA_ELIG_FLG" type="java.lang.String"></field>
        <field id="USE_ALT_PA_CRE_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="JoinTree_1" datasourceId="Ellensburg_DS" datasourceTableName="CI_FT" schemaAlias="CISADM">
      <fieldList>
        <field id="CI_SA_TYPE.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_PERIOD_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.LPC_CALC_ALG_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.GL_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_SP_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DST_ID" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PAY_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_NSF" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.REV_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RT_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.NO_PRO_REF_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DO_NOT_OVERPAY_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PAY_PRIORITY_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILLING_MIN_DAYS" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.ALLOW_BILLING_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PREM_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ONE_TIME_CH_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.START_OPT_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DISP_ALERT_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_PRT_PRIO_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.USE_CALENDAR_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ANNIV_FREQ_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SPECIAL_ROLE_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_SPEC_ROLE" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_PA0" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIAC_RFND_BATCH_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_SYNCH" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.REQ_AMT_BILL_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_RCR_CHG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RCR_CHG_FREQ_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DFLT_HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.SUB_SA_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEP_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ELIG_BUDGET_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.WO_DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIAC_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEL_PAY_PRIO_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BI_PROC_SEQ" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.LOAN_DIST_ID" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.OVRD_INT_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.INT_BF_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.INIT_ST_DT_OPT_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SA_RENEWAL_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DAYS_BEFORE_EXP" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.NB_ELIG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.NB_MONITOR_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RATE_SRCE_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.STOP_OPTION_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.C1_PREPAID_METER_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.GRAPH_UOM_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SVC_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PA_ELIG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.USE_ALT_PA_CRE_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.SETUP_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_MGMT_GRP_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ALERT_INFO" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_AFTER_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.PROTECT_CYC_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_ACCT.MAILING_PREM_ID" type="java.lang.String"></field>
        <field id="CI_ACCT.PROTECT_PREM_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.COLL_CL_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.CR_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.POSTPONE_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_ACCT.INT_CR_REVIEW_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.CUST_CL_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="CI_ACCT.NO_DEP_RVW_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.BUD_PLAN_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_ACCT.PROTECT_DIV_SW" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCESS_GRP_CD" type="java.lang.String"></field>
        <field id="CI_ACCT.ACCT_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_FT.FT_ID" type="java.lang.String"></field>
        <field id="CI_FT.SIBLING_ID" type="java.lang.String"></field>
        <field id="CI_FT.SA_ID" type="java.lang.String"></field>
        <field id="CI_FT.PARENT_ID" type="java.lang.String"></field>
        <field id="CI_FT.GL_DIVISION" type="java.lang.String"></field>
        <field id="CI_FT.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_FT.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_FT.FT_TYPE_FLG" type="java.lang.String"></field>
        <field id="CI_FT.CUR_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_FT.TOT_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_FT.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_FT.FREEZE_SW" type="java.lang.String"></field>
        <field id="CI_FT.FREEZE_USER_ID" type="java.lang.String"></field>
        <field id="CI_FT.FREEZE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_FT.ARS_DT" type="java.sql.Timestamp"></field>
        <field id="CI_FT.CORRECTION_SW" type="java.lang.String"></field>
        <field id="CI_FT.REDUNDANT_SW" type="java.lang.String"></field>
        <field id="CI_FT.NEW_DEBIT_SW" type="java.lang.String"></field>
        <field id="CI_FT.SHOW_ON_BILL_SW" type="java.lang.String"></field>
        <field id="CI_FT.NOT_IN_ARS_SW" type="java.lang.String"></field>
        <field id="CI_FT.BILL_ID" type="java.lang.String"></field>
        <field id="CI_FT.ACCOUNTING_DT" type="java.sql.Timestamp"></field>
        <field id="CI_FT.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_FT.XFERRED_OUT_SW" type="java.lang.String"></field>
        <field id="CI_FT.XFER_TO_GL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_FT.GL_DISTRIB_STATUS" type="java.lang.String"></field>
        <field id="CI_FT.SCHED_DISTRIB_DT" type="java.sql.Timestamp"></field>
        <field id="CI_FT.BAL_CTL_GRP_ID" type="java.math.BigDecimal"></field>
        <field id="CI_FT.MATCH_EVT_ID" type="java.lang.String"></field>
        <field id="CI_SA.SA_ID" type="java.lang.String"></field>
        <field id="CI_SA.PROP_DCL_RSN_CD" type="java.lang.String"></field>
        <field id="CI_SA.PROP_SA_ID" type="java.lang.String"></field>
        <field id="CI_SA.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA.START_OPT_CD" type="java.lang.String"></field>
        <field id="CI_SA.START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.SA_STATUS_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_SA.END_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.OLD_ACCT_ID" type="java.lang.String"></field>
        <field id="CI_SA.CUST_READ_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="CI_SA.SIC_CD" type="java.lang.String"></field>
        <field id="CI_SA.CHAR_PREM_ID" type="java.lang.String"></field>
        <field id="CI_SA.TOT_TO_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_SA.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA.SA_REL_ID" type="java.lang.String"></field>
        <field id="CI_SA.STRT_RSN_FLG" type="java.lang.String"></field>
        <field id="CI_SA.STOP_RSN_FLG" type="java.lang.String"></field>
        <field id="CI_SA.STRT_REQED_BY" type="java.lang.String"></field>
        <field id="CI_SA.STOP_REQED_BY" type="java.lang.String"></field>
        <field id="CI_SA.HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA.INT_CALC_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.CIAC_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.BUS_ACTIVITY_DESC" type="java.lang.String"></field>
        <field id="CI_SA.IB_SA_CUTOFF_TM" type="java.sql.Timestamp"></field>
        <field id="CI_SA.IB_BASE_TM_DAY_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ENRL_ID" type="java.lang.String"></field>
        <field id="CI_SA.SPECIAL_USAGE_FLG" type="java.lang.String"></field>
        <field id="CI_SA.PROP_SA_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_SA.NBR_PYMNT_PERIODS" type="java.math.BigDecimal"></field>
        <field id="CI_SA.NB_RULE_CD" type="java.lang.String"></field>
        <field id="CI_SA.EXPIRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.RENEWAL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.NB_APAY_FLG" type="java.lang.String"></field>
        <field id="CI_SA.SA_DATA_AREA" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_BILL.WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="CI_BILL.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.ARCHIVE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DOC_ID" type="java.lang.String"></field>
        <field id="CI_BILL.DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_SIGN" type="java.lang.String"></field>
        <field id="CI_BILL.ILM_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
      <filterString>CI_FT.FT_TYPE_FLG in ('BS', 'BX') and CI_BILL.VERSION &lt; 500 and CI_BILL.BILL_STAT_FLG == 'C ' and CI_FT.FREEZE_SW == 'Y'</filterString>
      <joinInfo alias="CI_FT" referenceId="CI_FT"></joinInfo>
      <joinList>
        <join expr="CI_FT.BILL_ID == CI_BILL.BILL_ID" left="CI_FT" right="CI_BILL" type="inner" weight="1"></join>
        <join expr="CI_BILL.ACCT_ID == CI_ACCT.ACCT_ID" left="CI_BILL" right="CI_ACCT" type="inner" weight="1"></join>
        <join expr="CI_BILL.ACCT_ID == CI_SA.ACCT_ID" left="CI_BILL" right="CI_SA" type="inner" weight="1"></join>
        <join expr="CI_FT.SA_ID == CI_SA.SA_ID" left="CI_FT" right="CI_SA" type="inner" weight="1"></join>
        <join expr="CI_SA.CIS_DIVISION == CI_SA_TYPE.CIS_DIVISION and CI_SA.SA_TYPE_CD == CI_SA_TYPE.SA_TYPE_CD" left="CI_SA" right="CI_SA_TYPE" type="inner" weight="1"></join>
      </joinList>
      <joinOptions></joinOptions>
      <tableRefList>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_ACCT" tableId="CI_ACCT"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_FT" tableId="CI_FT"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA" tableId="CI_SA"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA_TYPE" tableId="CI_SA_TYPE"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL" tableId="CI_BILL"></tableRef>
      </tableRefList>
    </jdbcTable>
  </resources>
</schema>
