<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="639e9751-dd1d-4b48-b1fe-e52b30b85390">
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.XFER_TO_GL_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_FT.XFERRED_OUT_SW" class="java.lang.String">
		<property name="adhoc.display" value="Transfer to GL Date"/>
		<property name="semantic.item.label" value="Transfer to GL Date"/>
		<property name="adhoc.tree.uri" value="/CI_FT/XFERRED_OUT_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_FT.XFERRED_OUT_SW"/>
		<property name="semantic.tree.uri" value="/CI_FT/XFERRED_OUT_SW"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_FT/XFERRED_OUT_SW"/>
		<property name="previous.display" value="Transfer to GL Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_FT.XFERRED_OUT_SW)"/>
	</field>
	<field name="CI_SA.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ACCT_ID"/>
		<property name="previous.display" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ACCT_ID)"/>
	</field>
	<field name="CI_SA.ALLOW_EST_SW" class="java.lang.String">
		<property name="adhoc.display" value="Allow Estimates"/>
		<property name="semantic.item.label" value="Allow Estimates"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.ALLOW_EST_SW"/>
		<property name="semantic.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="previous.display" value="Allow Estimates"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ALLOW_EST_SW)"/>
	</field>
	<field name="CI_SA.BUS_ACTIVITY_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Business Activity"/>
		<property name="semantic.item.label" value="Business Activity"/>
		<property name="adhoc.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.BUS_ACTIVITY_DESC"/>
		<property name="semantic.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="previous.display" value="Business Activity"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.BUS_ACTIVITY_DESC)"/>
	</field>
	<field name="CI_SA.CHAR_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CHAR_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CHAR_PREM_ID)"/>
	</field>
	<field name="CI_SA.CIAC_REVIEW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="CIAC Review Date"/>
		<property name="semantic.item.label" value="CIAC Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CIAC_REVIEW_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="previous.display" value="CIAC Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CIAC_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.CIS_DIVISION_1" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CIS_DIVISION"/>
		<property name="semantic.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CIS_DIVISION_1)"/>
	</field>
	<field name="CI_SA.CURRENCY_CD_3" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CURRENCY_CD_3"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/CURRENCY_CD_3"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CURRENCY_CD_3"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CURRENCY_CD_3)"/>
	</field>
	<field name="CI_SA.CUST_READ_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Customer Read"/>
		<property name="semantic.item.label" value="Customer Read"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CUST_READ_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="previous.display" value="Customer Read"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CUST_READ_FLG)"/>
	</field>
	<field name="CI_SA.END_DT_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="End Date"/>
		<property name="semantic.item.label" value="End Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/END_DT_1"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.END_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/END_DT_1"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/END_DT_1"/>
		<property name="previous.display" value="End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.END_DT_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.ENRL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Order ID"/>
		<property name="semantic.item.label" value="Order ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.ENRL_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="previous.display" value="Order ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ENRL_ID)"/>
	</field>
	<field name="CI_SA.EXPIRE_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Expire Date"/>
		<property name="semantic.item.label" value="Expire Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.EXPIRE_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="previous.display" value="Expire Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.EXPIRE_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.HIGH_BILL_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Maximum Bill Threshold"/>
		<property name="semantic.item.label" value="Maximum Bill Threshold"/>
		<property name="adhoc.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.HIGH_BILL_AMT"/>
		<property name="semantic.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="previous.display" value="Maximum Bill Threshold"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.HIGH_BILL_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_SA.IB_BASE_TM_DAY_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Start Day Option"/>
		<property name="semantic.item.label" value="Start Day Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.IB_BASE_TM_DAY_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="previous.display" value="Start Day Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.IB_BASE_TM_DAY_FLG)"/>
	</field>
	<field name="CI_SA.IB_SA_CUTOFF_TM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IB SA Cutoff Time"/>
		<property name="semantic.item.label" value="IB SA Cutoff Time"/>
		<property name="adhoc.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.IB_SA_CUTOFF_TM"/>
		<property name="semantic.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="previous.display" value="IB SA Cutoff Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.IB_SA_CUTOFF_TM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.INT_CALC_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Deposit Interest Calculated"/>
		<property name="semantic.item.label" value="Deposit Interest Calculated"/>
		<property name="adhoc.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.INT_CALC_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="previous.display" value="Deposit Interest Calculated"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.INT_CALC_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.NB_APAY_FLG" class="java.lang.String">
		<property name="adhoc.display" value="NBB Auto Pay"/>
		<property name="semantic.item.label" value="NBB Auto Pay"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.NB_APAY_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="previous.display" value="NBB Auto Pay"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.NB_APAY_FLG)"/>
	</field>
	<field name="CI_SA.NB_RULE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Recommendation Rule"/>
		<property name="semantic.item.label" value="Recommendation Rule"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.NB_RULE_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NB_RULE_CD"/>
		<property name="previous.display" value="Recommendation Rule"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.NB_RULE_CD)"/>
	</field>
	<field name="CI_SA.NBR_PYMNT_PERIODS" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Number of Payment Periods"/>
		<property name="semantic.item.label" value="Number of Payment Periods"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.NBR_PYMNT_PERIODS"/>
		<property name="semantic.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NBR_PYMNT_PERIODS"/>
		<property name="previous.display" value="Number of Payment Periods"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.NBR_PYMNT_PERIODS)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_SA.OLD_ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Old Account ID"/>
		<property name="semantic.item.label" value="Old Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.OLD_ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/OLD_ACCT_ID"/>
		<property name="previous.display" value="Old Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.OLD_ACCT_ID)"/>
	</field>
	<field name="CI_SA.PROP_DCL_RSN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Decline Reason"/>
		<property name="semantic.item.label" value="Decline Reason"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_DCL_RSN_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_DCL_RSN_CD"/>
		<property name="previous.display" value="Decline Reason"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_DCL_RSN_CD)"/>
	</field>
	<field name="CI_SA.PROP_SA_ID" class="java.lang.String">
		<property name="adhoc.display" value="Proposal SA ID"/>
		<property name="semantic.item.label" value="Proposal SA ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_SA_ID"/>
		<property name="previous.display" value="Proposal SA ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_SA_ID)"/>
	</field>
	<field name="CI_SA.PROP_SA_STAT_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Proposal SA Status"/>
		<property name="semantic.item.label" value="Proposal SA Status"/>
		<property name="adhoc.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.PROP_SA_STAT_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/PROP_SA_STAT_FLG"/>
		<property name="previous.display" value="Proposal SA Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.PROP_SA_STAT_FLG)"/>
	</field>
	<field name="CI_SA.RENEWAL_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Renewal Date"/>
		<property name="semantic.item.label" value="Renewal Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.RENEWAL_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/RENEWAL_DT"/>
		<property name="previous.display" value="Renewal Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.RENEWAL_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.SA_ID_4" class="java.lang.String">
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_ID_4"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_ID_4"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_ID_4"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_ID_4)"/>
	</field>
	<field name="CI_SA.SA_REL_ID" class="java.lang.String">
		<property name="adhoc.display" value="SA Relationship ID"/>
		<property name="semantic.item.label" value="SA Relationship ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_REL_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_REL_ID"/>
		<property name="previous.display" value="SA Relationship ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_REL_ID)"/>
	</field>
	<field name="CI_SA.SA_STATUS_FLG" class="java.lang.String">
		<property name="adhoc.display" value="SA Status"/>
		<property name="semantic.item.label" value="SA Status"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_STATUS_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_STATUS_FLG"/>
		<property name="previous.display" value="SA Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_STATUS_FLG)"/>
	</field>
	<field name="CI_SA.SA_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="SA Type"/>
		<property name="semantic.item.label" value="SA Type"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SA_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SA_TYPE_CD"/>
		<property name="previous.display" value="SA Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SA_TYPE_CD)"/>
	</field>
	<field name="CI_SA.SIC_CD" class="java.lang.String">
		<property name="adhoc.display" value="SIC"/>
		<property name="semantic.item.label" value="SIC"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SIC_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SIC_CD"/>
		<property name="previous.display" value="SIC"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SIC_CD)"/>
	</field>
	<field name="CI_SA.SPECIAL_USAGE_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Special Usage"/>
		<property name="semantic.item.label" value="Special Usage"/>
		<property name="adhoc.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.SPECIAL_USAGE_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/SPECIAL_USAGE_FLG"/>
		<property name="previous.display" value="Special Usage"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.SPECIAL_USAGE_FLG)"/>
	</field>
	<field name="CI_SA.START_DT_1" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Start Date"/>
		<property name="semantic.item.label" value="Start Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_DT_1"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.START_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_DT_1"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_DT_1"/>
		<property name="previous.display" value="Start Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_DT_1)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.START_OPT_CD" class="java.lang.String">
		<property name="adhoc.display" value="Start Option"/>
		<property name="semantic.item.label" value="Start Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.START_OPT_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/START_OPT_CD"/>
		<property name="previous.display" value="Start Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.START_OPT_CD)"/>
	</field>
	<field name="CI_SA.STOP_REQED_BY" class="java.lang.String">
		<property name="adhoc.display" value="Stop Requested By"/>
		<property name="semantic.item.label" value="Stop Requested By"/>
		<property name="adhoc.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.STOP_REQED_BY"/>
		<property name="semantic.tree.uri" value="/CI_SA/STOP_REQED_BY"/>
