	<field name="CI_PREM.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.ADDRESS1_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1_UPR)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS2)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS3)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS4)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.CIS_DIVISION_1" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CIS_DIVISION_1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CIS_DIVISION_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CIS_DIVISION_1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.CITY_UPR" class="java.lang.String">
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY_UPR)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
		<property name="adhoc.display" value="House Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/HOUSE_TYPE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.HOUSE_TYPE)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.IN_CITY_LIMIT" class="java.lang.String">
		<property name="adhoc.display" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="semantic.tree.uri" value="/CI_PREM/IN_CITY_LIMIT"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.IN_CITY_LIMIT)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.KEY_ID" class="java.lang.String">
		<property name="adhoc.display" value="Key ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.KEY_SW" class="java.lang.String">
		<property name="adhoc.display" value="Key"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/KEY_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.KEY_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.KEY_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.LL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Landlord Agreement ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LL_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.LS_SL_DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_DESCR)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_FLG)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.MAIL_ADDR_SW" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MAIL_ADDR_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MAIL_ADDR_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.MR_INSTR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.MR_INSTR_DETAILS" class="java.lang.String">
		<property name="adhoc.display" value="Instruction Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_DETAILS)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.MR_WARN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_WARN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_WARN_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM2)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.OK_TO_ENTER_SW" class="java.lang.String">
		<property name="adhoc.display" value="OK to Enter"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.OK_TO_ENTER_SW)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.POSTAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.POSTAL)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.PREM_ID_1" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_ID_1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_ID_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_ID_1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.PREM_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_TYPE_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.PRNT_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PRNT_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PRNT_PREM_ID)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/STATE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.STATE)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TIME_ZONE_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="CI_PREM.TREND_AREA_CD" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TREND_AREA_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TREND_AREA_CD)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT_MGMT_GR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.CI_BUD_PLAN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.STATUS_LBL" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Case)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/STATUS_LBL"/>
		<property name="semantic.tree.uri" value="/NewSet1/STATUS_LBL"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE_STATUS_L.STATUS_LBL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.STATUS_LBL)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="resourceId" value="JoinTree_1.CI_COLL_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Phone Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.CI_PHONE_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Case Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_CUST_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Case Condition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.CI_TREND_AREA_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet2.CLOSED_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Closed Date/Time"/>
		<property name="adhoc.tree.uri" value="/NewSet2/CLOSED_DTTM"/>
		<property name="semantic.tree.uri" value="/NewSet2/CLOSED_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CMS_CI_CASE_VW.CLOSED_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.CLOSED_DTTM)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet2.CASE_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/NewSet2/CASE_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/NewSet2/CASE_CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.CMS_CI_CASE_VW.CASE_CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet2.CASE_CRE_DTTM)"/>
		<property name="aggregateType" value="java.lang.Long"/>
	</field>
	<field name="NewSet2.ACCT_ID_DISTINCT" class="java.lang.Long">
		<property name="adhoc.display" value="Distinct Account ID"/>
		<property name="adhoc.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="semantic.tree.uri" value="/NewSet2/ACCT_ID_DISTINCT"/>
		<property name="resourceId" value="JoinTree_1.ACCT_ID_DISTINCT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMask" value="#,##0"/>
		<property name="defaultMaskId" value="ADH_100_MASK_int_0"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(NewSet2.ACCT_ID_DISTINCT)"/>
		<property name="aggregateType" value="java.math.BigInteger"/>
	</field>
	<field name="NewSet2.CASE_DUR_DAYS" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Case Duration (in Days)"/>
		<property name="adhoc.tree.uri" value="/NewSet2/CASE_DUR_DAYS"/>
		<property name="semantic.tree.uri" value="/NewSet2/CASE_DUR_DAYS"/>
