<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="e9906fdd-dc5d-4971-9267-2e21651ff20e">
	<property name="DESCR_4_1" value="Commercial,Municipal,Residential,University"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.CUR_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.CURRENCY_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.CURRENCY_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/CURRENCY_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/CURRENCY_CD"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/CURRENCY_CD"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_SA_SNAPSHOT.CURRENCY_CD)"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.NEW_CHG_BAL" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.NEW_CHG_BAL"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/NEW_CHG_BAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/NEW_CHG_BAL"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="New Charge Balance"/>
		<property name="adhoc.display" value="New Charge Balance"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/NEW_CHG_BAL"/>
		<property name="semantic.item.label" value="New Charge Balance"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.NEW_CHG_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.PER_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.PER_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/PER_ID"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Person ID"/>
		<property name="adhoc.display" value="Person ID"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/PER_ID"/>
		<property name="semantic.item.label" value="Person ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_SA_SNAPSHOT.PER_ID)"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.SA_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.SA_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/SA_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/SA_ID"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Agreement"/>
		<property name="adhoc.display" value="Service Agreement"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/SA_ID"/>
		<property name="semantic.item.label" value="Service Agreement"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_SA_SNAPSHOT.SA_ID)"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.SA_SNAPSHOT_CNT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.SA_SNAPSHOT_CNT"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/SA_SNAPSHOT_CNT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/SA_SNAPSHOT_CNT"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Service Agreements"/>
		<property name="adhoc.display" value="Service Agreements"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/SA_SNAPSHOT_CNT"/>
		<property name="semantic.item.label" value="Service Agreements"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.SA_SNAPSHOT_CNT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CMS_SA_SNAPSHOT.TOT_BAL" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.CMS_SA_SNAPSHOT.TOT_BAL"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_SA_SNAPSHOT/TOT_BAL"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/CMS_SA_SNAPSHOT/TOT_BAL"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="previous.display" value="Payoff Balance"/>
		<property name="adhoc.display" value="Payoff Balance"/>
		<property name="adhoc.tree.uri" value="/CMS_SA_SNAPSHOT/TOT_BAL"/>
		<property name="semantic.item.label" value="Payoff Balance"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CMS_SA_SNAPSHOT.TOT_BAL)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_ACCT.ACCESS_GRP_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCESS_GRP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group             "/>
		<property name="adhoc.display" value="Access Group             "/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCESS_GRP_CD"/>
		<property name="semantic.item.label" value="Access Group             "/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCESS_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ACCT_ID_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account ID"/>
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_ID_1"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_ID_1)"/>
	</field>
	<field name="CI_ACCT.ACCT_MGMT_GRP_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ACCT_MGMT_GRP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account Management Group"/>
		<property name="adhoc.display" value="Account Management Group"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ACCT_MGMT_GRP_CD"/>
		<property name="semantic.item.label" value="Account Management Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ACCT_MGMT_GRP_CD)"/>
	</field>
	<field name="CI_ACCT.ALERT_INFO" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.ALERT_INFO"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Alert Information"/>
		<property name="adhoc.display" value="Alert Information"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/ALERT_INFO"/>
		<property name="semantic.item.label" value="Alert Information"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.ALERT_INFO)"/>
	</field>
	<field name="CI_ACCT.BILL_AFTER_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_AFTER_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill After                    "/>
		<property name="adhoc.display" value="Bill After                    "/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_AFTER_DT"/>
		<property name="semantic.item.label" value="Bill After                    "/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_AFTER_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.BILL_CYC_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_CYC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Cycle"/>
		<property name="adhoc.display" value="Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_CYC_CD"/>
		<property name="semantic.item.label" value="Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_CYC_CD)"/>
	</field>
	<field name="CI_ACCT.BILL_PRT_INTERCEPT" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BILL_PRT_INTERCEPT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Bill Print Intercept"/>
		<property name="adhoc.display" value="Bill Print Intercept"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BILL_PRT_INTERCEPT"/>
		<property name="semantic.item.label" value="Bill Print Intercept"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BILL_PRT_INTERCEPT)"/>
	</field>
	<field name="CI_ACCT.BUD_PLAN_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.BUD_PLAN_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Budget Plan"/>
		<property name="adhoc.display" value="Budget Plan"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/BUD_PLAN_CD"/>
		<property name="semantic.item.label" value="Budget Plan"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.BUD_PLAN_CD)"/>
	</field>
	<field name="CI_ACCT.CIS_DIVISION" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CIS_DIVISION"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CIS_DIVISION"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CIS_DIVISION"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CIS_DIVISION)"/>
	</field>
	<field name="CI_ACCT.COLL_CL_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.COLL_CL_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Collection Class"/>
		<property name="adhoc.display" value="Collection Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/COLL_CL_CD"/>
		<property name="semantic.item.label" value="Collection Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.COLL_CL_CD)"/>
	</field>
	<field name="CI_ACCT.CR_REVIEW_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CR_REVIEW_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Last Credit Review Date"/>
		<property name="adhoc.display" value="Last Credit Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CR_REVIEW_DT"/>
		<property name="semantic.item.label" value="Last Credit Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CR_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.CURRENCY_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CURRENCY_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CURRENCY_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CURRENCY_CD_1"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CURRENCY_CD_1"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CURRENCY_CD_1)"/>
	</field>
	<field name="CI_ACCT.CUST_CL_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.CUST_CL_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Class"/>
		<property name="adhoc.display" value="Customer Class"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/CUST_CL_CD"/>
		<property name="semantic.item.label" value="Customer Class"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.CUST_CL_CD)"/>
	</field>
	<field name="CI_ACCT.INT_CR_REVIEW_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.INT_CR_REVIEW_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Internal Credit Review"/>
		<property name="adhoc.display" value="Internal Credit Review"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/INT_CR_REVIEW_SW"/>
		<property name="semantic.item.label" value="Internal Credit Review"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.INT_CR_REVIEW_SW)"/>
	</field>
	<field name="CI_ACCT.MAILING_PREM_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.MAILING_PREM_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Mailing Premise ID"/>
		<property name="adhoc.display" value="Mailing Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/MAILING_PREM_ID"/>
		<property name="semantic.item.label" value="Mailing Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.MAILING_PREM_ID)"/>
	</field>
	<field name="CI_ACCT.NO_DEP_RVW_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.NO_DEP_RVW_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="No Deposit Review Switch"/>
		<property name="adhoc.display" value="No Deposit Review Switch"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/NO_DEP_RVW_SW"/>
		<property name="semantic.item.label" value="No Deposit Review Switch"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.NO_DEP_RVW_SW)"/>
	</field>
	<field name="CI_ACCT.POSTPONE_CR_RVW_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.POSTPONE_CR_RVW_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Postpone Credit Review Until"/>
		<property name="adhoc.display" value="Postpone Credit Review Until"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/POSTPONE_CR_RVW_DT"/>
		<property name="semantic.item.label" value="Postpone Credit Review Until"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.POSTPONE_CR_RVW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_ACCT.PROTECT_CYC_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_CYC_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Protect Bill Cycle"/>
		<property name="adhoc.display" value="Protect Bill Cycle"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_CYC_SW"/>
		<property name="semantic.item.label" value="Protect Bill Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_CYC_SW)"/>
	</field>
	<field name="CI_ACCT.PROTECT_DIV_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_DIV_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Protect Division"/>
		<property name="adhoc.display" value="Protect Division"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_DIV_SW"/>
		<property name="semantic.item.label" value="Protect Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_DIV_SW)"/>
	</field>
	<field name="CI_ACCT.PROTECT_PREM_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.PROTECT_PREM_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Protect Mailing Premise"/>
		<property name="adhoc.display" value="Protect Mailing Premise"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/PROTECT_PREM_SW"/>
		<property name="semantic.item.label" value="Protect Mailing Premise"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.PROTECT_PREM_SW)"/>
	</field>
	<field name="CI_ACCT.SETUP_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.CI_ACCT.SETUP_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Set Up Date"/>
		<property name="adhoc.display" value="Set Up Date"/>
		<property name="adhoc.tree.uri" value="/CI_ACCT/SETUP_DT"/>
		<property name="semantic.item.label" value="Set Up Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_ACCT.SETUP_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.ACCT_ID_2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.ACCT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ACCT_ID_2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/ACCT_ID_2"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Account ID"/>
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ACCT_ID_2"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ACCT_ID_2)"/>
	</field>
	<field name="CI_SA.ALLOW_EST_SW" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.ALLOW_EST_SW"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Allow Estimates"/>
		<property name="adhoc.display" value="Allow Estimates"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="semantic.item.label" value="Allow Estimates"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ALLOW_EST_SW)"/>
	</field>
	<field name="CI_SA.BUS_ACTIVITY_DESC" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.BUS_ACTIVITY_DESC"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Activity"/>
		<property name="adhoc.display" value="Business Activity"/>
		<property name="adhoc.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="semantic.item.label" value="Business Activity"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.BUS_ACTIVITY_DESC)"/>
	</field>
	<field name="CI_SA.CHAR_PREM_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CI_SA.CHAR_PREM_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CHAR_PREM_ID)"/>
	</field>
	<field name="CI_SA.CIAC_REVIEW_DT" class="java.sql.Timestamp">
