<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54f7a3ee-ed01-439f-b147-9a93190c5805">
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/ORG_USAGE_ID"/>
		<property name="previous.display" value="Original Usage ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.ORG_USAGE_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USAGE_START_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage Start Date Time"/>
		<property name="semantic.item.label" value="Usage Start Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_START_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USAGE_START_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_START_DTTM"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_START_DTTM"/>
		<property name="previous.display" value="Usage Start Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USAGE_START_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USAGE_END_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage End Date Time"/>
		<property name="semantic.item.label" value="Usage End Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_END_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USAGE_END_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_END_DTTM"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_END_DTTM"/>
		<property name="previous.display" value="Usage End Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USAGE_END_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USAGE_STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage Status Updated Date Time"/>
		<property name="semantic.item.label" value="Usage Status Updated Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_STATUS_UPD_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USAGE_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Usage Status Updated Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USAGE_STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USAGE_CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Usage Created Date Time"/>
		<property name="semantic.item.label" value="Usage Created Date Time"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_CRE_DTTM"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USAGE_CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USAGE_CRE_DTTM"/>
		<property name="previous.display" value="Usage Created Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USAGE_CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Business Object Code"/>
		<property name="semantic.item.label" value="Usage Business Object Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BUS_OBJ_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BUS_OBJ_CD"/>
		<property name="previous.display" value="Usage Business Object Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.BUS_OBJ_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.BUS_OBJ_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Business Object"/>
		<property name="semantic.item.label" value="Usage Business Object"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BUS_OBJ_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.BUS_OBJ_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BUS_OBJ_DESC"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BUS_OBJ_DESC"/>
		<property name="previous.display" value="Usage Business Object"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.BUS_OBJ_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Status Code"/>
		<property name="semantic.item.label" value="Usage Status Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_CD"/>
		<property name="previous.display" value="Usage Status Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.BO_STATUS_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.BO_STATUS_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Status"/>
		<property name="semantic.item.label" value="Usage Status"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.BO_STATUS_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_DESC"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_DESC"/>
		<property name="previous.display" value="Usage Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.BO_STATUS_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Status Reason Code"/>
		<property name="semantic.item.label" value="Usage Status Reason Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Usage Status Reason Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USG_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Group Code"/>
		<property name="semantic.item.label" value="Usage Calculation Group Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_GRP_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_GRP_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_GRP_CD"/>
		<property name="previous.display" value="Usage Calculation Group Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USG_GRP_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USG_GRP_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Group"/>
		<property name="semantic.item.label" value="Usage Calculation Group"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_GRP_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_GRP_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_GRP_DESC"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_GRP_DESC"/>
		<property name="previous.display" value="Usage Calculation Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USG_GRP_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.D1_USG_CAL_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Type Code"/>
		<property name="semantic.item.label" value="Usage Calculation Type Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_USG_CAL_TYPE_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_USG_CAL_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_USG_CAL_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_USG_CAL_TYPE_CD"/>
		<property name="previous.display" value="Usage Calculation Type Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.D1_USG_CAL_TYPE_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.D1_USG_CAL_TYPE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Calculation Type"/>
		<property name="semantic.item.label" value="Usage Calculation Type"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_USG_CAL_TYPE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_USG_CAL_TYPE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_USG_CAL_TYPE_DESC"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_USG_CAL_TYPE_DESC"/>
		<property name="previous.display" value="Usage Calculation Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.D1_USG_CAL_TYPE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USG_SRC_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Usage Source Code"/>
		<property name="semantic.item.label" value="Usage Source Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_SRC_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_SRC_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_SRC_FLG"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_SRC_FLG"/>
		<property name="previous.display" value="Usage Source Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USG_SRC_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USG_SRC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Usage Source"/>
		<property name="semantic.item.label" value="Usage Source"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_SRC_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USG_SRC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_SRC_DESC"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USG_SRC_DESC"/>
		<property name="previous.display" value="Usage Source"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USG_SRC_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.D1_SPR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Service Provider Code"/>
		<property name="semantic.item.label" value="Service Provider Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_SPR_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_SPR_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_SPR_CD"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_SPR_CD"/>
		<property name="previous.display" value="Service Provider Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.D1_SPR_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.D1_SPR_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Service Provider"/>
		<property name="semantic.item.label" value="Service Provider"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_SPR_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_SPR_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_SPR_DESC"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/D1_SPR_DESC"/>
		<property name="previous.display" value="Service Provider"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.D1_SPR_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle Code"/>
		<property name="semantic.item.label" value="Measurement Cycle Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSRMT_CYC_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_CD"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_CD"/>
		<property name="previous.display" value="Measurement Cycle Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.MSRMT_CYC_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Measurement Cycle"/>
		<property name="semantic.item.label" value="Measurement Cycle"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSRMT_CYC_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_DESC"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_DESC"/>
		<property name="previous.display" value="Measurement Cycle"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.MSRMT_CYC_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_RTE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Route Code"/>
		<property name="semantic.item.label" value="Route Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_RTE_CD"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_RTE_CD"/>
		<property name="previous.display" value="Route Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.MSRMT_CYC_RTE_CD)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.MSRMT_CYC_RTE_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Route"/>
		<property name="semantic.item.label" value="Route"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_RTE_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MSRMT_CYC_RTE_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_RTE_DESC"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/MSRMT_CYC_RTE_DESC"/>
		<property name="previous.display" value="Route"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.MSRMT_CYC_RTE_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USED_ON_BILL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Used On Bill Code"/>
		<property name="semantic.item.label" value="Used On Bill Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USED_ON_BILL_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USED_ON_BILL_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USED_ON_BILL_FLG"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USED_ON_BILL_FLG"/>
		<property name="previous.display" value="Used On Bill Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USED_ON_BILL_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.USED_ON_BILL_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Used On Bill"/>
		<property name="semantic.item.label" value="Used On Bill"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USED_ON_BILL_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.USED_ON_BILL_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USED_ON_BILL_DESC"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/USED_ON_BILL_DESC"/>
		<property name="previous.display" value="Used On Bill"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.USED_ON_BILL_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.LINKED_TO_FRZN_BSEG_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Linked To Frozen Bill Segment Code"/>
		<property name="semantic.item.label" value="Linked To Frozen Bill Segment Code"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/LINKED_TO_FRZN_BSEG_FLG"/>
		<property name="previous.display" value="Linked To Frozen Bill Segment Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.LINKED_TO_FRZN_BSEG_FLG)"/>
	</field>
	<field name="D1_USAGE_SCALAR_USAGE.LINKED_TO_FRZN_BSEG_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Linked To Frozen Bill Segment"/>
		<property name="semantic.item.label" value="Linked To Frozen Bill Segment"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_USAGE/LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_USAGE/LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_USAGE/LINKED_TO_FRZN_BSEG_DESC"/>
		<property name="previous.display" value="Linked To Frozen Bill Segment"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_USAGE.LINKED_TO_FRZN_BSEG_DESC)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.D1_SP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Service Point ID"/>
		<property name="semantic.item.label" value="Service Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SP_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.D1_SP_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/D1_SP_ID"/>
		<property name="previous.display" value="Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_USAGE_SCALAR_DETAIL.D1_SP_ID)"/>
	</field>
	<field name="D1_USAGE_SCALAR_DETAIL.MEASR_COMP_ID" class="java.lang.String">
		<property name="adhoc.display" value="Measuring Component ID"/>
		<property name="semantic.item.label" value="Measuring Component ID"/>
		<property name="adhoc.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/MEASR_COMP_ID"/>
		<property name="resourceId" value="D1_USAGE_SCALAR_DTL_RPT_CURR.MEASR_COMP_ID"/>
		<property name="semantic.tree.uri" value="/D1_USAGE_SCALAR_DETAIL/MEASR_COMP_ID"/>
		<property name="semantic.tree.sort.order" value="1"/>
