<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="cf653ae9-d171-46a1-8650-60788a2f1377">
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_DESCR"/>
		<property name="previous.display" value="Life Support / Sensitive Load Details"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_DESCR)"/>
	</field>
	<field name="CI_PREM.LS_SL_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="semantic.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/LS_SL_FLG"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.LS_SL_FLG)"/>
	</field>
	<field name="CI_PREM.MAIL_ADDR_SW" class="java.lang.String">
		<property name="adhoc.display" value="Mailing Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MAIL_ADDR_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MAIL_ADDR_SW"/>
		<property name="previous.display" value="Mailing Address"/>
		<property name="semantic.item.label" value="Mailing Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MAIL_ADDR_SW)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_CD"/>
		<property name="previous.display" value="Meter Read Instruction"/>
		<property name="semantic.item.label" value="Meter Read Instruction"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_CD)"/>
	</field>
	<field name="CI_PREM.MR_INSTR_DETAILS" class="java.lang.String">
		<property name="adhoc.display" value="Instruction Details"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_INSTR_DETAILS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_INSTR_DETAILS"/>
		<property name="previous.display" value="Instruction Details"/>
		<property name="semantic.item.label" value="Instruction Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_INSTR_DETAILS)"/>
	</field>
	<field name="CI_PREM.MR_WARN_CD" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.MR_WARN_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/MR_WARN_CD"/>
		<property name="previous.display" value="Meter Read Warning"/>
		<property name="semantic.item.label" value="Meter Read Warning"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.MR_WARN_CD)"/>
	</field>
	<field name="CI_PREM.NUM1" class="java.lang.String">
		<property name="adhoc.display" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM1"/>
		<property name="previous.display" value="Number 1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM1)"/>
	</field>
	<field name="CI_PREM.NUM2" class="java.lang.String">
		<property name="adhoc.display" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/NUM2"/>
		<property name="previous.display" value="Number 2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.NUM2)"/>
	</field>
	<field name="CI_PREM.OK_TO_ENTER_SW" class="java.lang.String">
		<property name="adhoc.display" value="OK to Enter"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="semantic.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.OK_TO_ENTER_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/OK_TO_ENTER_SW"/>
		<property name="previous.display" value="OK to Enter"/>
		<property name="semantic.item.label" value="OK to Enter"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.OK_TO_ENTER_SW)"/>
	</field>
	<field name="CI_PREM.POSTAL" class="java.lang.String">
		<property name="adhoc.display" value="Postal"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="semantic.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.POSTAL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/POSTAL"/>
		<property name="previous.display" value="Postal"/>
		<property name="semantic.item.label" value="Postal"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.POSTAL)"/>
	</field>
	<field name="CI_PREM.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID (Premise)"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_ID"/>
		<property name="previous.display" value="Premise ID (Premise)"/>
		<property name="semantic.item.label" value="Premise ID (Premise)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_ID)"/>
	</field>
	<field name="CI_PREM.PREM_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PREM_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PREM_TYPE_CD"/>
		<property name="previous.display" value="Premise Type"/>
		<property name="semantic.item.label" value="Premise Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PREM_TYPE_CD)"/>
	</field>
	<field name="CI_PREM.PRNT_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Parent Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.PRNT_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/PRNT_PREM_ID"/>
		<property name="previous.display" value="Parent Premise ID"/>
		<property name="semantic.item.label" value="Parent Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.PRNT_PREM_ID)"/>
	</field>
	<field name="CI_PREM.STATE" class="java.lang.String">
		<property name="adhoc.display" value="State"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/STATE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/STATE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.STATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/STATE"/>
		<property name="previous.display" value="State"/>
		<property name="semantic.item.label" value="State"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.STATE)"/>
	</field>
	<field name="CI_PREM.TIME_ZONE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TIME_ZONE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TIME_ZONE_CD"/>
		<property name="previous.display" value="Time Zone"/>
		<property name="semantic.item.label" value="Time Zone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TIME_ZONE_CD)"/>
	</field>
	<field name="CI_PREM.TREND_AREA_CD" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="semantic.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.TREND_AREA_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/TREND_AREA_CD"/>
		<property name="previous.display" value="Trend Area"/>
		<property name="semantic.item.label" value="Trend Area"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.TREND_AREA_CD)"/>
	</field>
	<field name="CMS_CI_PREM_GEO_GEOTYPE_VW.LATLONG" class="java.lang.String">
		<property name="adhoc.display" value="Latitude/Longitude"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LATLONG"/>
		<property name="semantic.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LATLONG"/>
		<property name="resourceId" value="JoinTree_1.CMS_CI_PREM_GEO_GEOTYPE_VW.LATLONG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LATLONG"/>
		<property name="previous.display" value="Latitude/Longitude"/>
		<property name="semantic.item.label" value="Latitude/Longitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_PREM_GEO_GEOTYPE_VW.LATLONG)"/>
	</field>
	<field name="CMS_CI_PREM_GEO_GEOTYPE_VW.LATITUDE" class="java.lang.String">
		<property name="adhoc.display" value="Latitude"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LATITUDE"/>
		<property name="semantic.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LATITUDE"/>
		<property name="resourceId" value="JoinTree_1.CMS_CI_PREM_GEO_GEOTYPE_VW.LATITUDE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LATITUDE"/>
		<property name="previous.display" value="Latitude"/>
		<property name="semantic.item.label" value="Latitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_PREM_GEO_GEOTYPE_VW.LATITUDE)"/>
	</field>
	<field name="CMS_CI_PREM_GEO_GEOTYPE_VW.LONGITUDE" class="java.lang.String">
		<property name="adhoc.display" value="Longitude"/>
		<property name="adhoc.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LONGITUDE"/>
		<property name="semantic.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LONGITUDE"/>
		<property name="resourceId" value="JoinTree_1.CMS_CI_PREM_GEO_GEOTYPE_VW.LONGITUDE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_CI_PREM_GEO_GEOTYPE_VW/LONGITUDE"/>
		<property name="previous.display" value="Longitude"/>
		<property name="semantic.item.label" value="Longitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CMS_CI_PREM_GEO_GEOTYPE_VW.LONGITUDE)"/>
	</field>
	<field name="CI_SA.ACCT_ID" class="java.lang.String">
		<property name="adhoc.display" value="Account ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ACCT_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/ACCT_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ACCT_ID"/>
		<property name="previous.display" value="Account ID"/>
		<property name="semantic.item.label" value="Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ACCT_ID)"/>
	</field>
	<field name="CI_SA.ALLOW_EST_SW" class="java.lang.String">
		<property name="adhoc.display" value="Allow Estimates"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="semantic.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.ALLOW_EST_SW"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ALLOW_EST_SW"/>
		<property name="previous.display" value="Allow Estimates"/>
		<property name="semantic.item.label" value="Allow Estimates"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ALLOW_EST_SW)"/>
	</field>
	<field name="CI_SA.BUS_ACTIVITY_DESC" class="java.lang.String">
		<property name="adhoc.display" value="Business Activity"/>
		<property name="adhoc.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="semantic.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.BUS_ACTIVITY_DESC"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/BUS_ACTIVITY_DESC"/>
		<property name="previous.display" value="Business Activity"/>
		<property name="semantic.item.label" value="Business Activity"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.BUS_ACTIVITY_DESC)"/>
	</field>
	<field name="CI_SA.CHAR_PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID (Service Agreement)"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CHAR_PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CHAR_PREM_ID"/>
		<property name="previous.display" value="Premise ID (Service Agreement)"/>
		<property name="semantic.item.label" value="Premise ID (Service Agreement)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CHAR_PREM_ID)"/>
	</field>
	<field name="CI_SA.CIAC_REVIEW_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="CIAC Review Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CIAC_REVIEW_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CIAC_REVIEW_DT"/>
		<property name="previous.display" value="CIAC Review Date"/>
		<property name="semantic.item.label" value="CIAC Review Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CIAC_REVIEW_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.CIS_DIVISION_1" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="semantic.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CIS_DIVISION_1"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CIS_DIVISION_1)"/>
	</field>
	<field name="CI_SA.CURRENCY_CD" class="java.lang.String">
		<property name="adhoc.display" value="Currency Code"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CURRENCY_CD"/>
		<property name="semantic.tree.uri" value="/CI_SA/CURRENCY_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CURRENCY_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CURRENCY_CD"/>
		<property name="previous.display" value="Currency Code"/>
		<property name="semantic.item.label" value="Currency Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CURRENCY_CD)"/>
	</field>
	<field name="CI_SA.CUST_READ_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Customer Read"/>
		<property name="adhoc.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.CUST_READ_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/CUST_READ_FLG"/>
		<property name="previous.display" value="Customer Read"/>
		<property name="semantic.item.label" value="Customer Read"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.CUST_READ_FLG)"/>
	</field>
	<field name="CI_SA.END_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="End Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/END_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/END_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.END_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/END_DT"/>
		<property name="previous.display" value="End Date"/>
		<property name="semantic.item.label" value="End Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.END_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.ENRL_ID" class="java.lang.String">
		<property name="adhoc.display" value="Order ID"/>
		<property name="adhoc.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="semantic.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.ENRL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/ENRL_ID"/>
		<property name="previous.display" value="Order ID"/>
		<property name="semantic.item.label" value="Order ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.ENRL_ID)"/>
	</field>
	<field name="CI_SA.EXPIRE_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Expire Date"/>
		<property name="adhoc.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.EXPIRE_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/EXPIRE_DT"/>
		<property name="previous.display" value="Expire Date"/>
		<property name="semantic.item.label" value="Expire Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.EXPIRE_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.HIGH_BILL_AMT" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Maximum Bill Threshold"/>
		<property name="adhoc.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="semantic.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.HIGH_BILL_AMT"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/HIGH_BILL_AMT"/>
		<property name="previous.display" value="Maximum Bill Threshold"/>
		<property name="semantic.item.label" value="Maximum Bill Threshold"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(CI_SA.HIGH_BILL_AMT)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="CI_SA.IB_BASE_TM_DAY_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Start Day Option"/>
		<property name="adhoc.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.IB_BASE_TM_DAY_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/IB_BASE_TM_DAY_FLG"/>
		<property name="previous.display" value="Start Day Option"/>
		<property name="semantic.item.label" value="Start Day Option"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.IB_BASE_TM_DAY_FLG)"/>
	</field>
	<field name="CI_SA.IB_SA_CUTOFF_TM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="IB SA Cutoff Time"/>
		<property name="adhoc.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="semantic.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.IB_SA_CUTOFF_TM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/IB_SA_CUTOFF_TM"/>
		<property name="previous.display" value="IB SA Cutoff Time"/>
		<property name="semantic.item.label" value="IB SA Cutoff Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.IB_SA_CUTOFF_TM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.INT_CALC_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Deposit Interest Calculated"/>
		<property name="adhoc.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="semantic.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.INT_CALC_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/INT_CALC_DT"/>
		<property name="previous.display" value="Deposit Interest Calculated"/>
		<property name="semantic.item.label" value="Deposit Interest Calculated"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_SA.INT_CALC_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="CI_SA.NB_APAY_FLG" class="java.lang.String">
		<property name="adhoc.display" value="NBB Auto Pay"/>
		<property name="adhoc.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="semantic.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_SA.NB_APAY_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_SA/NB_APAY_FLG"/>
		<property name="previous.display" value="NBB Auto Pay"/>
		<property name="semantic.item.label" value="NBB Auto Pay"/>
		<property name="defaultAgg" value="CountAll"/>
