		<property name="adhoc.display" value="Start Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/START_DTTM"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="Start Date/Time (Activity)"/>
	</field>
	<field name="D1_ACTIVITY.STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_ACTIVITY.STATUS_UPD_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_ACTIVITY/STATUS_UPD_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_ACTIVITY/STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Date/Time (Activity)"/>
		<property name="aggregateExpression" value="CountAll(D1_ACTIVITY.STATUS_UPD_DTTM)"/>
		<property name="adhoc.display" value="Status Date/Time (Activity)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_ACTIVITY/STATUS_UPD_DTTM"/>
		<property name="defaultMask" value="medium,hide"/>
		<property name="semantic.item.label" value="Status Date/Time (Activity)"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_COMMENTS" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_COMMENTS"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_COMMENTS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_COMMENTS"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Appointment Comments"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_COMMENTS)"/>
		<property name="adhoc.display" value="Appointment Comments"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_COMMENTS"/>
		<property name="semantic.item.label" value="Appointment Comments"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_FLG"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Appointment Necessary"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_FLG)"/>
		<property name="adhoc.display" value="Appointment Necessary"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_FLG"/>
		<property name="semantic.item.label" value="Appointment Necessary"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_BY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_BY"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_TAKEN_BY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_TAKEN_BY"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Appointment Taken By"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_BY)"/>
		<property name="adhoc.display" value="Appointment Taken By"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_TAKEN_BY"/>
		<property name="semantic.item.label" value="Appointment Taken By"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_DATE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_DATE"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_TAKEN_DATE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_TAKEN_DATE"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Appointment Taken Date"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_TAKEN_DATE)"/>
		<property name="adhoc.display" value="Appointment Taken Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_TAKEN_DATE"/>
		<property name="semantic.item.label" value="Appointment Taken Date"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_END_DTTM" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_END_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_WINDOW_END_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_WINDOW_END_DTTM"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Appointment End Date Time"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_END_DTTM)"/>
		<property name="adhoc.display" value="Appointment End Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_WINDOW_END_DTTM"/>
		<property name="semantic.item.label" value="Appointment End Date Time"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_START_DTTM" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_START_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_WINDOW_START_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_WINDOW_START_DTTM"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Appointment Window Date Time"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.APPOINTMENT_WINDOW_START_DTTM)"/>
		<property name="adhoc.display" value="Appointment Window Date Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/APPOINTMENT_WINDOW_START_DTTM"/>
		<property name="semantic.item.label" value="Appointment Window Date Time"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.CM_ML_IS_PICKUP_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.CM_ML_IS_PICKUP_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/CM_ML_IS_PICKUP_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/CM_ML_IS_PICKUP_FLG"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Pickup Order"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.CM_ML_IS_PICKUP_FLG)"/>
		<property name="adhoc.display" value="Pickup Order"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/CM_ML_IS_PICKUP_FLG"/>
		<property name="semantic.item.label" value="Pickup Order"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.COMMENTS" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.COMMENTS"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/COMMENTS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/COMMENTS"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Comments"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.COMMENTS)"/>
		<property name="adhoc.display" value="Comments"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/COMMENTS"/>
		<property name="semantic.item.label" value="Comments"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.CR_REQUESTER_USER" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.CR_REQUESTER_USER"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/CR_REQUESTER_USER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/CR_REQUESTER_USER"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Requester User"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.CR_REQUESTER_USER)"/>
		<property name="adhoc.display" value="Requester User"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/CR_REQUESTER_USER"/>
		<property name="semantic.item.label" value="Requester User"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CELLPHONE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CELLPHONE"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CELLPHONE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CELLPHONE"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Cell Phone"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CELLPHONE)"/>
		<property name="adhoc.display" value="Cell Phone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CELLPHONE"/>
		<property name="semantic.item.label" value="Cell Phone"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONT_EXTERNAL_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONT_EXTERNAL_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CONT_EXTERNAL_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CONT_EXTERNAL_ID"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Contact External ID"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONT_EXTERNAL_ID)"/>
		<property name="adhoc.display" value="Contact External ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CONT_EXTERNAL_ID"/>
		<property name="semantic.item.label" value="Contact External ID"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONTACTNAME" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONTACTNAME"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CONTACTNAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CONTACTNAME"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Contact Name"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CONTACTNAME)"/>
		<property name="adhoc.display" value="Contact Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CONTACTNAME"/>
		<property name="semantic.item.label" value="Contact Name"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CUSTOMERNAME" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CUSTOMERNAME"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CUSTOMERNAME"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CUSTOMERNAME"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Customer Name"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_CUSTOMERNAME)"/>
		<property name="adhoc.display" value="Customer Name"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_CUSTOMERNAME"/>
		<property name="semantic.item.label" value="Customer Name"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_INSTRUCTIONS" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_INSTRUCTIONS"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_INSTRUCTIONS"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_INSTRUCTIONS"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Instructions"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_INSTRUCTIONS)"/>
		<property name="adhoc.display" value="Instructions"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_INSTRUCTIONS"/>
		<property name="semantic.item.label" value="Instructions"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_MAINPHONE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_MAINPHONE"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_MAINPHONE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_MAINPHONE"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Main Phone"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.D1_MAINPHONE)"/>
		<property name="adhoc.display" value="Main Phone"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/D1_MAINPHONE"/>
		<property name="semantic.item.label" value="Main Phone"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.EMAIL_VALUE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.EMAIL_VALUE"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EMAIL_VALUE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EMAIL_VALUE"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Email"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.EMAIL_VALUE)"/>
		<property name="adhoc.display" value="Email"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EMAIL_VALUE"/>
		<property name="semantic.item.label" value="Email"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXPIRATION_DTTM" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.EXPIRATION_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXPIRATION_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXPIRATION_DTTM"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Expiration Date/Time"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.EXPIRATION_DTTM)"/>
		<property name="adhoc.display" value="Expiration Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXPIRATION_DTTM"/>
		<property name="semantic.item.label" value="Expiration Date/Time"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXT_REFERENCE_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.EXT_REFERENCE_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXT_REFERENCE_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXT_REFERENCE_ID"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="External Reference ID"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.EXT_REFERENCE_ID)"/>
		<property name="adhoc.display" value="External Reference ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXT_REFERENCE_ID"/>
		<property name="semantic.item.label" value="External Reference ID"/>
	</field>
	<field name="CMS_D1_ACTIVITY_D1FA_BODA_VW.EXTERNAL_ACCT_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_D1_ACTIVITY_D1FA_BODA_VW.EXTERNAL_ACCT_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXTERNAL_ACCT_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXTERNAL_ACCT_ID"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="External Account ID"/>
		<property name="aggregateExpression" value="CountAll(CMS_D1_ACTIVITY_D1FA_BODA_VW.EXTERNAL_ACCT_ID)"/>
		<property name="adhoc.display" value="External Account ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_D1_ACTIVITY_D1FA_BODA_VW/EXTERNAL_ACCT_ID"/>
		<property name="semantic.item.label" value="External Account ID"/>
	</field>
	<field name="CMS_ACTIVITY_ML.FA_INT_STATUS_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_ACTIVITY_ML.FA_INT_STATUS_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_ACTIVITY_ML/FA_INT_STATUS_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_ACTIVITY_ML/FA_INT_STATUS_FLG"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Intermediate Status"/>
		<property name="aggregateExpression" value="CountAll(CMS_ACTIVITY_ML.FA_INT_STATUS_FLG)"/>
		<property name="adhoc.display" value="Intermediate Status"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_ACTIVITY_ML/FA_INT_STATUS_FLG"/>
		<property name="semantic.item.label" value="Intermediate Status"/>
	</field>
	<field name="CMS_ACTIVITY_ML.FA_PRIORITY_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_ACTIVITY_ML.FA_PRIORITY_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_ACTIVITY_ML/FA_PRIORITY_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_ACTIVITY_ML/FA_PRIORITY_FLG"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Field Activity Priority"/>
		<property name="aggregateExpression" value="CountAll(CMS_ACTIVITY_ML.FA_PRIORITY_FLG)"/>
		<property name="adhoc.display" value="Field Activity Priority"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_ACTIVITY_ML/FA_PRIORITY_FLG"/>
		<property name="semantic.item.label" value="Field Activity Priority"/>
	</field>
	<field name="CMS_ACTIVITY_ML.THRD_PTY_REP_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.CMS_ACTIVITY_ML.THRD_PTY_REP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/CMS_ACTIVITY_ML/THRD_PTY_REP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/CMS_ACTIVITY_ML/THRD_PTY_REP_CD"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Representative"/>
		<property name="aggregateExpression" value="CountAll(CMS_ACTIVITY_ML.THRD_PTY_REP_CD)"/>
		<property name="adhoc.display" value="Representative"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/CMS_ACTIVITY_ML/THRD_PTY_REP_CD"/>
		<property name="semantic.item.label" value="Representative"/>
	</field>
	<field name="D1_SP.ACCESS_GRP_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ACCESS_GRP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ACCESS_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ACCESS_GRP_CD)"/>
		<property name="adhoc.display" value="Access Group"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ACCESS_GRP_CD"/>
		<property name="semantic.item.label" value="Access Group"/>
	</field>
	<field name="D1_SP.ADDRESS1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS1"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS1)"/>
		<property name="adhoc.display" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS1"/>
		<property name="semantic.item.label" value="Address"/>
	</field>
	<field name="D1_SP.ADDRESS1_UPPER" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS1_UPPER"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS1_UPPER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS1_UPPER"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS1_UPPER)"/>
		<property name="adhoc.display" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS1_UPPER"/>
		<property name="semantic.item.label" value="Address"/>
	</field>
	<field name="D1_SP.ADDRESS2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS2"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS2"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 2"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS2)"/>
		<property name="adhoc.display" value="Address 2"/>
