<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="b8f9d057-fb8f-42c1-96ce-a91e3887a635">
	<field name="D1_MSRMT_CYC_SCHED.EXP_WRK_DT" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_SCHED.EXP_WRK_DT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CYC_SCHED/EXP_WRK_DT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CYC_SCHED/EXP_WRK_DT"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Expected Work Date"/>
		<property name="adhoc.display" value="Expected Work Date"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CYC_SCHED/EXP_WRK_DT"/>
		<property name="semantic.item.label" value="Expected Work Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CYC_SCHED.EXP_WRK_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_MSRMT_CYC_SCHED.PRE_GEN_RTE_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_MSRMT_CYC_SCHED.PRE_GEN_RTE_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_MSRMT_CYC_SCHED/PRE_GEN_RTE_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_MSRMT_CYC_SCHED/PRE_GEN_RTE_FLG"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Pre Generate Route"/>
		<property name="adhoc.display" value="Pre Generate Route"/>
		<property name="adhoc.tree.uri" value="/D1_MSRMT_CYC_SCHED/PRE_GEN_RTE_FLG"/>
		<property name="semantic.item.label" value="Pre Generate Route"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_MSRMT_CYC_SCHED.PRE_GEN_RTE_FLG)"/>
	</field>
	<field name="D1_SP.ACCESS_GRP_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ACCESS_GRP_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ACCESS_GRP_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Access Group (SP)"/>
		<property name="adhoc.display" value="Access Group (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ACCESS_GRP_CD"/>
		<property name="semantic.item.label" value="Access Group (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ACCESS_GRP_CD)"/>
	</field>
	<field name="D1_SP.ADDRESS1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS1"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS1"/>
		<property name="semantic.tree.sort.order" value="1"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address"/>
		<property name="adhoc.display" value="Address"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS1"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS1)"/>
	</field>
	<field name="D1_SP.ADDRESS1_UPPER" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS1_UPPER"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS1_UPPER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS1_UPPER"/>
		<property name="semantic.tree.sort.order" value="2"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address Upper Case"/>
		<property name="adhoc.display" value="Address Upper Case"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS1_UPPER"/>
		<property name="semantic.item.label" value="Address Upper Case"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS1_UPPER)"/>
	</field>
	<field name="D1_SP.ADDRESS2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS2"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS2"/>
		<property name="semantic.tree.sort.order" value="3"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 2"/>
		<property name="adhoc.display" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS2)"/>
	</field>
	<field name="D1_SP.ADDRESS3" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS3"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="semantic.tree.sort.order" value="4"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 3"/>
		<property name="adhoc.display" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS3)"/>
	</field>
	<field name="D1_SP.ADDRESS4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.ADDRESS4"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="semantic.tree.sort.order" value="5"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Address 4"/>
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/D1_SP/ADDRESS4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.ADDRESS4)"/>
	</field>
	<field name="D1_SP.BO_STATUS_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.BO_STATUS_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BO_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status (SP)"/>
		<property name="adhoc.display" value="Status (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BO_STATUS_CD"/>
		<property name="semantic.item.label" value="Status (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BO_STATUS_CD)"/>
	</field>
	<field name="D1_SP.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.BO_STATUS_REASON_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Status Reason (SP)"/>
		<property name="adhoc.display" value="Status Reason (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BO_STATUS_REASON_CD"/>
		<property name="semantic.item.label" value="Status Reason (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="D1_SP.BUS_OBJ_CD_4" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.BUS_OBJ_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/BUS_OBJ_CD_4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/BUS_OBJ_CD_4"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Business Object (SP)"/>
		<property name="adhoc.display" value="Business Object (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/BUS_OBJ_CD_4"/>
		<property name="semantic.item.label" value="Business Object (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.BUS_OBJ_CD_4)"/>
	</field>
	<field name="D1_SP.CITY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.CITY"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/CITY"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="City"/>
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CITY"/>
		<property name="semantic.item.label" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CITY)"/>
	</field>
	<field name="D1_SP.CITY_UPPER" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.CITY_UPPER"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="City Upper Case"/>
		<property name="adhoc.display" value="City Upper Case"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CITY_UPPER"/>
		<property name="semantic.item.label" value="City Upper Case"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CITY_UPPER)"/>
	</field>
	<field name="D1_SP.COUNTRY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.COUNTRY"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Country"/>
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/D1_SP/COUNTRY"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.COUNTRY)"/>
	</field>
	<field name="D1_SP.COUNTY" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.COUNTY"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="County"/>
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/D1_SP/COUNTY"/>
		<property name="semantic.item.label" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.COUNTY)"/>
	</field>
	<field name="D1_SP.CRE_DTTM" class="java.sql.Timestamp">
		<property name="resourceId" value="JoinTree_1.D1_SP.CRE_DTTM"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/CRE_DTTM"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Create Date/Time (SP)"/>
		<property name="adhoc.display" value="Create Date/Time (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/CRE_DTTM"/>
		<property name="semantic.item.label" value="Create Date/Time (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="D1_SP.D1_GEO_LAT" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_GEO_LAT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_GEO_LAT)"/>
		<property name="previous.display" value="Geographic Latitude"/>
		<property name="adhoc.display" value="Geographic Latitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_GEO_LAT"/>
		<property name="semantic.item.label" value="Geographic Latitude"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_SP.D1_GEO_LONG" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_GEO_LONG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_GEO_LONG)"/>
		<property name="previous.display" value="Geographic Longitude"/>
		<property name="adhoc.display" value="Geographic Longitude"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_GEO_LONG"/>
		<property name="semantic.item.label" value="Geographic Longitude"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_SP.D1_LS_SL_DESCR" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_LS_SL_DESCR"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.display" value="Life Support / Sensitive Load Details"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_LS_SL_DESCR"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load Details"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_LS_SL_DESCR)"/>
	</field>
	<field name="D1_SP.D1_LS_SL_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_LS_SL_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.display" value="Life Support / Sensitive Load"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_LS_SL_FLG"/>
		<property name="semantic.item.label" value="Life Support / Sensitive Load"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_LS_SL_FLG)"/>
	</field>
	<field name="D1_SP.D1_SP_ID" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_SP_ID"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Point ID"/>
		<property name="adhoc.display" value="Service Point ID"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_SP_ID"/>
		<property name="semantic.item.label" value="Service Point ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_SP_ID)"/>
	</field>
	<field name="D1_SP.D1_SP_TYPE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.D1_SP_TYPE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Service Point Type"/>
		<property name="adhoc.display" value="Service Point Type"/>
		<property name="adhoc.tree.uri" value="/D1_SP/D1_SP_TYPE_CD"/>
		<property name="semantic.item.label" value="Service Point Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.D1_SP_TYPE_CD)"/>
	</field>
	<field name="D1_SP.DISCONN_LOC_FLG" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.DISCONN_LOC_FLG"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Disconnect Location"/>
		<property name="adhoc.display" value="Disconnect Location"/>
		<property name="adhoc.tree.uri" value="/D1_SP/DISCONN_LOC_FLG"/>
		<property name="semantic.item.label" value="Disconnect Location"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.DISCONN_LOC_FLG)"/>
	</field>
	<field name="D1_SP.DIVISION_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.DIVISION_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Division"/>
		<property name="adhoc.display" value="Division"/>
		<property name="adhoc.tree.uri" value="/D1_SP/DIVISION_CD"/>
		<property name="semantic.item.label" value="Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.DIVISION_CD)"/>
	</field>
	<field name="D1_SP.GEO_CODE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.GEO_CODE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/D1_SP/GEO_CODE"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.GEO_CODE)"/>
	</field>
	<field name="D1_SP.HOUSE_TYPE" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.HOUSE_TYPE"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="House Type"/>
		<property name="adhoc.display" value="House Type"/>
		<property name="adhoc.tree.uri" value="/D1_SP/HOUSE_TYPE"/>
		<property name="semantic.item.label" value="House Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.HOUSE_TYPE)"/>
	</field>
	<field name="D1_SP.IN_CITY_LIMIT" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.IN_CITY_LIMIT"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="In City Limit"/>
		<property name="adhoc.display" value="In City Limit"/>
		<property name="adhoc.tree.uri" value="/D1_SP/IN_CITY_LIMIT"/>
		<property name="semantic.item.label" value="In City Limit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.IN_CITY_LIMIT)"/>
	</field>
	<field name="D1_SP.MKT_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.MKT_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Market"/>
		<property name="adhoc.display" value="Market"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MKT_CD"/>
		<property name="semantic.item.label" value="Market"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MKT_CD)"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_CD_1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_CD_1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_CD_1"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Measurement Cycle (SP)"/>
		<property name="adhoc.display" value="Measurement Cycle (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_CD_1"/>
		<property name="semantic.item.label" value="Measurement Cycle (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_CD_1)"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_RTE_CD" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_RTE_CD"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Route (SP)"/>
		<property name="adhoc.display" value="Route (SP)"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_CD"/>
		<property name="semantic.item.label" value="Route (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_RTE_CD)"/>
	</field>
	<field name="D1_SP.MSRMT_CYC_RTE_SEQ" class="java.math.BigDecimal">
		<property name="resourceId" value="JoinTree_1.D1_SP.MSRMT_CYC_RTE_SEQ"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="kind" value="DIMENSION"/>
		<property name="dimensionOrMeasure" value="Dimension"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="semantic.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.MSRMT_CYC_RTE_SEQ)"/>
		<property name="previous.display" value="Sequence (SP)"/>
		<property name="adhoc.display" value="Sequence (SP)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="adhoc.tree.uri" value="/D1_SP/MSRMT_CYC_RTE_SEQ"/>
		<property name="semantic.item.label" value="Sequence (SP)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="D1_SP.NUM1" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.NUM1"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/NUM1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/NUM1"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Number 1"/>
		<property name="adhoc.display" value="Number 1"/>
		<property name="adhoc.tree.uri" value="/D1_SP/NUM1"/>
		<property name="semantic.item.label" value="Number 1"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.NUM1)"/>
	</field>
	<field name="D1_SP.NUM2" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.NUM2"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/NUM2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="semantic.tree.uri" value="/D1_SP/NUM2"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="previous.display" value="Number 2"/>
		<property name="adhoc.display" value="Number 2"/>
		<property name="adhoc.tree.uri" value="/D1_SP/NUM2"/>
		<property name="semantic.item.label" value="Number 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(D1_SP.NUM2)"/>
	</field>
	<field name="D1_SP.POSTAL" class="java.lang.String">
		<property name="resourceId" value="JoinTree_1.D1_SP.POSTAL"/>
		<property name="adhoc.chosen.tree.uri" value="/D1_SP/POSTAL"/>
