<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="adhocReport" pageWidth="595" pageHeight="842" columnWidth="555" leftMargin="20" rightMargin="20" topMargin="30" bottomMargin="30" uuid="54d3099b-32cc-49bf-9c03-8c11ece95c95">
		<property name="previous.display" value="Asset Ownership"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.ASSET_OWNERSHIP_FLG)"/>
	</field>
	<field name="W1_ASSET.ASSET_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Asset Type"/>
		<property name="semantic.item.label" value="Asset Type"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ASSET_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ASSET_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ASSET_TYPE_CD"/>
		<property name="semantic.tree.sort.order" value="6"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ASSET_TYPE_CD"/>
		<property name="previous.display" value="Asset Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.ASSET_TYPE_CD)"/>
	</field>
	<field name="W1_ASSET.AVG_OUT_REPR_COST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Average Outage Repair Cost"/>
		<property name="semantic.item.label" value="Average Outage Repair Cost"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/AVG_OUT_REPR_COST"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.AVG_OUT_REPR_COST"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/AVG_OUT_REPR_COST"/>
		<property name="semantic.tree.sort.order" value="7"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/AVG_OUT_REPR_COST"/>
		<property name="previous.display" value="Average Outage Repair Cost"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.AVG_OUT_REPR_COST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.BO_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status (Asset)"/>
		<property name="semantic.item.label" value="Status (Asset)"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/BO_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.BO_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/BO_STATUS_CD"/>
		<property name="semantic.tree.sort.order" value="8"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/BO_STATUS_CD"/>
		<property name="previous.display" value="Status (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.BO_STATUS_CD)"/>
	</field>
	<field name="W1_ASSET.BO_STATUS_REASON_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status Reason (Asset)"/>
		<property name="semantic.item.label" value="Status Reason (Asset)"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/BO_STATUS_REASON_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/BO_STATUS_REASON_CD"/>
		<property name="semantic.tree.sort.order" value="9"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/BO_STATUS_REASON_CD"/>
		<property name="previous.display" value="Status Reason (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.BO_STATUS_REASON_CD)"/>
	</field>
	<field name="W1_ASSET.BOM_PART_ID" class="java.lang.String">
		<property name="adhoc.display" value="BOM Part"/>
		<property name="semantic.item.label" value="BOM Part"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/BOM_PART_ID"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.BOM_PART_ID"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/BOM_PART_ID"/>
		<property name="semantic.tree.sort.order" value="10"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/BOM_PART_ID"/>
		<property name="previous.display" value="BOM Part"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.BOM_PART_ID)"/>
	</field>
	<field name="W1_ASSET.BOOK_VALUE" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Book Value"/>
		<property name="semantic.item.label" value="Book Value"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/BOOK_VALUE"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.BOOK_VALUE"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/BOOK_VALUE"/>
		<property name="semantic.tree.sort.order" value="11"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/BOOK_VALUE"/>
		<property name="previous.display" value="Book Value"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.BOOK_VALUE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.BUS_OBJ_CD" class="java.lang.String">
		<property name="adhoc.display" value="Business Object (Asset)"/>
		<property name="semantic.item.label" value="Business Object (Asset)"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/BUS_OBJ_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.BUS_OBJ_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/BUS_OBJ_CD"/>
		<property name="semantic.tree.sort.order" value="12"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/BUS_OBJ_CD"/>
		<property name="previous.display" value="Business Object (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.BUS_OBJ_CD)"/>
	</field>
	<field name="W1_ASSET.CALENDAR_PM_RESET_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Calendar PM Reset Date"/>
		<property name="semantic.item.label" value="Calendar PM Reset Date"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CALENDAR_PM_RESET_DT"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CALENDAR_PM_RESET_DT"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CALENDAR_PM_RESET_DT"/>
		<property name="semantic.tree.sort.order" value="13"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CALENDAR_PM_RESET_DT"/>
		<property name="previous.display" value="Calendar PM Reset Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.CALENDAR_PM_RESET_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.CONDITION_RATING" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Condition Rating"/>
		<property name="semantic.item.label" value="Condition Rating"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CONDITION_RATING"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CONDITION_RATING"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CONDITION_RATING"/>
		<property name="semantic.tree.sort.order" value="14"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CONDITION_RATING"/>
		<property name="previous.display" value="Condition Rating"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.CONDITION_RATING)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.CONFIDENCE_RATING" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Confidence Rating"/>
		<property name="semantic.item.label" value="Confidence Rating"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CONFIDENCE_RATING"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CONFIDENCE_RATING"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CONFIDENCE_RATING"/>
		<property name="semantic.tree.sort.order" value="15"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CONFIDENCE_RATING"/>
		<property name="previous.display" value="Confidence Rating"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.CONFIDENCE_RATING)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.CONTRIBUTED_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Contributed"/>
		<property name="semantic.item.label" value="Contributed"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CONTRIBUTED_FLG"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CONTRIBUTED_FLG"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CONTRIBUTED_FLG"/>
		<property name="semantic.tree.sort.order" value="16"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CONTRIBUTED_FLG"/>
		<property name="previous.display" value="Contributed"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.CONTRIBUTED_FLG)"/>
	</field>
	<field name="W1_ASSET.CORE_CHARGE" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Core Charge"/>
		<property name="semantic.item.label" value="Core Charge"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CORE_CHARGE"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CORE_CHARGE"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CORE_CHARGE"/>
		<property name="semantic.tree.sort.order" value="17"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CORE_CHARGE"/>
		<property name="previous.display" value="Core Charge"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.CORE_CHARGE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.CORE_CHRG_EXP_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Core Charge Expiration Date"/>
		<property name="semantic.item.label" value="Core Charge Expiration Date"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CORE_CHRG_EXP_DT"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CORE_CHRG_EXP_DT"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CORE_CHRG_EXP_DT"/>
		<property name="semantic.tree.sort.order" value="18"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CORE_CHRG_EXP_DT"/>
		<property name="previous.display" value="Core Charge Expiration Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.CORE_CHRG_EXP_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.CRE_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Create Date/Time"/>
		<property name="semantic.item.label" value="Create Date/Time"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/CRE_DTTM"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.CRE_DTTM"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/CRE_DTTM"/>
		<property name="semantic.tree.sort.order" value="19"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/CRE_DTTM"/>
		<property name="previous.display" value="Create Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.CRE_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.DESCRLONG" class="java.lang.String">
		<property name="adhoc.display" value="Detailed Description"/>
		<property name="semantic.item.label" value="Detailed Description"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/DESCRLONG"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.DESCRLONG"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/DESCRLONG"/>
		<property name="semantic.tree.sort.order" value="20"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/DESCRLONG"/>
		<property name="previous.display" value="Detailed Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.DESCRLONG)"/>
	</field>
	<field name="W1_ASSET.DISPOSAL_COST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Disposal Cost"/>
		<property name="semantic.item.label" value="Disposal Cost"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/DISPOSAL_COST"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.DISPOSAL_COST"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/DISPOSAL_COST"/>
		<property name="semantic.tree.sort.order" value="21"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/DISPOSAL_COST"/>
		<property name="previous.display" value="Disposal Cost"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.DISPOSAL_COST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.ECO_LIFE" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Economic Life (Years)"/>
		<property name="semantic.item.label" value="Economic Life (Years)"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/ECO_LIFE"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.ECO_LIFE"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/ECO_LIFE"/>
		<property name="semantic.tree.sort.order" value="22"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/ECO_LIFE"/>
		<property name="previous.display" value="Economic Life (Years)"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.ECO_LIFE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.FINAL_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Final Date/Time"/>
		<property name="semantic.item.label" value="Final Date/Time"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/FINAL_DTTM"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.FINAL_DTTM"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/FINAL_DTTM"/>
		<property name="semantic.tree.sort.order" value="23"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/FINAL_DTTM"/>
		<property name="previous.display" value="Final Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.FINAL_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.HOURLY_OUT_COST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Hourly Outage Cost"/>
		<property name="semantic.item.label" value="Hourly Outage Cost"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/HOURLY_OUT_COST"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.HOURLY_OUT_COST"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/HOURLY_OUT_COST"/>
		<property name="semantic.tree.sort.order" value="24"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/HOURLY_OUT_COST"/>
		<property name="previous.display" value="Hourly Outage Cost"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.HOURLY_OUT_COST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.IN_SERVICE_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="In Service Date"/>
		<property name="semantic.item.label" value="In Service Date"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/IN_SERVICE_DT"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.IN_SERVICE_DT"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/IN_SERVICE_DT"/>
		<property name="semantic.tree.sort.order" value="25"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/IN_SERVICE_DT"/>
		<property name="previous.display" value="In Service Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.IN_SERVICE_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.MAINT_SPEC_CD" class="java.lang.String">
		<property name="adhoc.display" value="Maintenance Specification"/>
		<property name="semantic.item.label" value="Maintenance Specification"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/MAINT_SPEC_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.MAINT_SPEC_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/MAINT_SPEC_CD"/>
		<property name="semantic.tree.sort.order" value="26"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/MAINT_SPEC_CD"/>
		<property name="previous.display" value="Maintenance Specification"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.MAINT_SPEC_CD)"/>
	</field>
	<field name="W1_ASSET.OWNING_ACCESS_GRP_CD" class="java.lang.String">
		<property name="adhoc.display" value="Owning Organization (Asset)"/>
		<property name="semantic.item.label" value="Owning Organization (Asset)"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/OWNING_ACCESS_GRP_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.OWNING_ACCESS_GRP_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/OWNING_ACCESS_GRP_CD"/>
		<property name="semantic.tree.sort.order" value="27"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/OWNING_ACCESS_GRP_CD"/>
		<property name="previous.display" value="Owning Organization (Asset)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.OWNING_ACCESS_GRP_CD)"/>
	</field>
	<field name="W1_ASSET.PREDCTD_WEAR_OUT_DT" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Predicted Wear Out Date"/>
		<property name="semantic.item.label" value="Predicted Wear Out Date"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/PREDCTD_WEAR_OUT_DT"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.PREDCTD_WEAR_OUT_DT"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/PREDCTD_WEAR_OUT_DT"/>
		<property name="semantic.tree.sort.order" value="28"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/PREDCTD_WEAR_OUT_DT"/>
		<property name="previous.display" value="Predicted Wear Out Date"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.PREDCTD_WEAR_OUT_DT)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.PROPERTY_UNIT_CD" class="java.lang.String">
		<property name="adhoc.display" value="Property Unit"/>
		<property name="semantic.item.label" value="Property Unit"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/PROPERTY_UNIT_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.PROPERTY_UNIT_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/PROPERTY_UNIT_CD"/>
		<property name="semantic.tree.sort.order" value="29"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/PROPERTY_UNIT_CD"/>
		<property name="previous.display" value="Property Unit"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.PROPERTY_UNIT_CD)"/>
	</field>
	<field name="W1_ASSET.REPLACEMENT_COST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Replacement Cost"/>
		<property name="semantic.item.label" value="Replacement Cost"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/REPLACEMENT_COST"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.REPLACEMENT_COST"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/REPLACEMENT_COST"/>
		<property name="semantic.tree.sort.order" value="30"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/REPLACEMENT_COST"/>
		<property name="previous.display" value="Replacement Cost"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.REPLACEMENT_COST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.SALVAGE_COST" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Salvage Cost"/>
		<property name="semantic.item.label" value="Salvage Cost"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/SALVAGE_COST"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.SALVAGE_COST"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/SALVAGE_COST"/>
		<property name="semantic.tree.sort.order" value="31"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/SALVAGE_COST"/>
		<property name="previous.display" value="Salvage Cost"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.SALVAGE_COST)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.SPECIFICATION_CD" class="java.lang.String">
		<property name="adhoc.display" value="Specification"/>
		<property name="semantic.item.label" value="Specification"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/SPECIFICATION_CD"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.SPECIFICATION_CD"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/SPECIFICATION_CD"/>
		<property name="semantic.tree.sort.order" value="32"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/SPECIFICATION_CD"/>
		<property name="previous.display" value="Specification"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.SPECIFICATION_CD)"/>
	</field>
	<field name="W1_ASSET.STATUS_UPD_DTTM" class="java.sql.Timestamp">
		<property name="adhoc.display" value="Status Date/Time"/>
		<property name="semantic.item.label" value="Status Date/Time"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/STATUS_UPD_DTTM"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.STATUS_UPD_DTTM"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/STATUS_UPD_DTTM"/>
		<property name="semantic.tree.sort.order" value="33"/>
		<property name="kind" value="DIMENSION"/>
		<property name="defaultMaskId" value="ADH_100_MASK_timestamp_0"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/STATUS_UPD_DTTM"/>
		<property name="previous.display" value="Status Date/Time"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(W1_ASSET.STATUS_UPD_DTTM)"/>
		<property name="defaultMask" value="medium,hide"/>
	</field>
	<field name="W1_ASSET.UNIT_PRICE" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Unit Price"/>
		<property name="semantic.item.label" value="Unit Price"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/UNIT_PRICE"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.UNIT_PRICE"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/UNIT_PRICE"/>
		<property name="semantic.tree.sort.order" value="34"/>
		<property name="kind" value="MEASURE"/>
		<property name="defaultMaskId" value="ADH_100_MASK_dec_0"/>
		<property name="aggregateType" value="java.math.BigDecimal"/>
		<property name="adhoc.chosen.tree.uri" value="/W1_ASSET/UNIT_PRICE"/>
		<property name="previous.display" value="Unit Price"/>
		<property name="defaultAgg" value="Sum"/>
		<property name="aggregateExpression" value="Sum(W1_ASSET.UNIT_PRICE)"/>
		<property name="defaultMask" value="#,##0.00"/>
	</field>
	<field name="W1_ASSET.USEFUL_LIFE" class="java.math.BigDecimal">
		<property name="adhoc.display" value="Useful Life (Years)"/>
		<property name="semantic.item.label" value="Useful Life (Years)"/>
		<property name="adhoc.tree.uri" value="/W1_ASSET/USEFUL_LIFE"/>
		<property name="resourceId" value="JoinTree_1.W1_ASSET.USEFUL_LIFE"/>
		<property name="semantic.tree.uri" value="/W1_ASSET/USEFUL_LIFE"/>
		<property name="semantic.tree.sort.order" value="35"/>
		<property name="kind" value="MEASURE"/>
