<?xml version="1.0" encoding="UTF-8"?>
<schema xmlns="http://www.jaspersoft.com/2007/SL/XMLSchema" version="1.3">
  <dataIslands>
        <field id="APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="ARCHIVE_SW" type="java.lang.String"></field>
        <field id="APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="DOC_ID" type="java.lang.String"></field>
        <field id="DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="BILL_SIGN" type="java.lang.String"></field>
        <field id="ILM_DT" type="java.sql.Timestamp"></field>
        <field id="ILM_ARCH_SW" type="java.lang.String"></field>
      </fieldList>
      <filterString>BILL_STAT_FLG == 'C '</filterString>
    </jdbcTable>
    <jdbcTable id="CI_BILL_SA" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL_SA" schemaAlias="CISADM">
      <fieldList>
        <field id="BILL_ID" type="java.lang.String"></field>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="CUR_AMT" type="java.math.BigDecimal"></field>
        <field id="TOT_AMT" type="java.math.BigDecimal"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA" datasourceId="FondDuLac_DS" datasourceTableName="CI_SA" schemaAlias="CISADM">
      <fieldList>
        <field id="SA_ID" type="java.lang.String"></field>
        <field id="PROP_DCL_RSN_CD" type="java.lang.String"></field>
        <field id="PROP_SA_ID" type="java.lang.String"></field>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="START_OPT_CD" type="java.lang.String"></field>
        <field id="START_DT" type="java.sql.Timestamp"></field>
        <field id="SA_STATUS_FLG" type="java.lang.String"></field>
        <field id="ACCT_ID" type="java.lang.String"></field>
        <field id="END_DT" type="java.sql.Timestamp"></field>
        <field id="OLD_ACCT_ID" type="java.lang.String"></field>
        <field id="CUST_READ_FLG" type="java.lang.String"></field>
        <field id="ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="SIC_CD" type="java.lang.String"></field>
        <field id="CHAR_PREM_ID" type="java.lang.String"></field>
        <field id="TOT_TO_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CURRENCY_CD" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="SA_REL_ID" type="java.lang.String"></field>
        <field id="STRT_RSN_FLG" type="java.lang.String"></field>
        <field id="STOP_RSN_FLG" type="java.lang.String"></field>
        <field id="STRT_REQED_BY" type="java.lang.String"></field>
        <field id="STOP_REQED_BY" type="java.lang.String"></field>
        <field id="HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="INT_CALC_DT" type="java.sql.Timestamp"></field>
        <field id="CIAC_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="BUS_ACTIVITY_DESC" type="java.lang.String"></field>
        <field id="IB_SA_CUTOFF_TM" type="java.sql.Timestamp"></field>
        <field id="IB_BASE_TM_DAY_FLG" type="java.lang.String"></field>
        <field id="ENRL_ID" type="java.lang.String"></field>
        <field id="SPECIAL_USAGE_FLG" type="java.lang.String"></field>
        <field id="PROP_SA_STAT_FLG" type="java.lang.String"></field>
        <field id="NBR_PYMNT_PERIODS" type="java.math.BigDecimal"></field>
        <field id="NB_RULE_CD" type="java.lang.String"></field>
        <field id="EXPIRE_DT" type="java.sql.Timestamp"></field>
        <field id="RENEWAL_DT" type="java.sql.Timestamp"></field>
        <field id="NB_APAY_FLG" type="java.lang.String"></field>
        <field id="SA_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA_TYPE" datasourceId="FondDuLac_DS" datasourceTableName="CI_SA_TYPE" schemaAlias="CISADM">
      <fieldList>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="BILL_PERIOD_CD" type="java.lang.String"></field>
        <field id="LPC_CALC_ALG_CD" type="java.lang.String"></field>
        <field id="GL_DIVISION" type="java.lang.String"></field>
        <field id="ALLOW_SP_SW" type="java.lang.String"></field>
        <field id="DST_ID" type="java.lang.String"></field>
        <field id="PAY_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="ADJ_TYPE_NSF" type="java.lang.String"></field>
        <field id="BILL_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="REV_CL_CD" type="java.lang.String"></field>
        <field id="DEBT_CL_CD" type="java.lang.String"></field>
        <field id="RT_REQ_SW" type="java.lang.String"></field>
        <field id="NO_PRO_REF_FLG" type="java.lang.String"></field>
        <field id="ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="DO_NOT_OVERPAY_SW" type="java.lang.String"></field>
        <field id="PAY_PRIORITY_FLG" type="java.lang.String"></field>
        <field id="BILLING_MIN_DAYS" type="java.math.BigDecimal"></field>
        <field id="ALLOW_BILLING_SW" type="java.lang.String"></field>
        <field id="PREM_REQ_SW" type="java.lang.String"></field>
        <field id="ONE_TIME_CH_SW" type="java.lang.String"></field>
        <field id="START_OPT_REQ_SW" type="java.lang.String"></field>
        <field id="LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="DISP_ALERT_SW" type="java.lang.String"></field>
        <field id="BILL_PRT_PRIO_FLG" type="java.lang.String"></field>
        <field id="USE_CALENDAR_FLG" type="java.lang.String"></field>
        <field id="ANNIV_FREQ_CD" type="java.lang.String"></field>
        <field id="SPECIAL_ROLE_FLG" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="ADJ_TYPE_SPEC_ROLE" type="java.lang.String"></field>
        <field id="ADJ_TYPE_PA0" type="java.lang.String"></field>
        <field id="CIAC_RFND_BATCH_CD" type="java.lang.String"></field>
        <field id="ADJ_TYPE_SYNCH" type="java.lang.String"></field>
        <field id="REQ_AMT_BILL_FLG" type="java.lang.String"></field>
        <field id="ALLOW_RCR_CHG_FLG" type="java.lang.String"></field>
        <field id="RCR_CHG_FREQ_CD" type="java.lang.String"></field>
        <field id="DFLT_HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="SUB_SA_SW" type="java.lang.String"></field>
        <field id="DEP_CL_CD" type="java.lang.String"></field>
        <field id="ELIG_BUDGET_SW" type="java.lang.String"></field>
        <field id="WO_DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CIAC_SW" type="java.lang.String"></field>
        <field id="DEL_PAY_PRIO_FLG" type="java.lang.String"></field>
        <field id="BI_PROC_SEQ" type="java.math.BigDecimal"></field>
        <field id="LOAN_DIST_ID" type="java.lang.String"></field>
        <field id="OVRD_INT_FLG" type="java.lang.String"></field>
        <field id="INT_BF_CD" type="java.lang.String"></field>
        <field id="INIT_ST_DT_OPT_FLG" type="java.lang.String"></field>
        <field id="SA_RENEWAL_FLG" type="java.lang.String"></field>
        <field id="DAYS_BEFORE_EXP" type="java.math.BigDecimal"></field>
        <field id="NB_ELIG_FLG" type="java.lang.String"></field>
        <field id="NB_MONITOR_FLG" type="java.lang.String"></field>
        <field id="RATE_SRCE_FLG" type="java.lang.String"></field>
        <field id="STOP_OPTION_FLG" type="java.lang.String"></field>
        <field id="C1_PREPAID_METER_FLG" type="java.lang.String"></field>
        <field id="GRAPH_UOM_CD" type="java.lang.String"></field>
        <field id="SVC_TYPE_CD" type="java.lang.String"></field>
        <field id="PA_ELIG_FLG" type="java.lang.String"></field>
        <field id="USE_ALT_PA_CRE_SW" type="java.lang.String"></field>
      </fieldList>
    </jdbcTable>
    <jdbcTable id="CI_SA_TYPE_L" datasourceId="FondDuLac_DS" datasourceTableName="CI_SA_TYPE_L" schemaAlias="CISADM">
      <fieldList>
        <field id="CIS_DIVISION" type="java.lang.String"></field>
        <field id="SA_TYPE_CD" type="java.lang.String"></field>
        <field id="LANGUAGE_CD" type="java.lang.String"></field>
        <field id="DESCR" type="java.lang.String"></field>
        <field id="DFLT_DESCR_ON_BILL" type="java.lang.String"></field>
        <field id="ALERT_TEXT" type="java.lang.String"></field>
        <field id="RCR_CHG_AMT_LABEL" type="java.lang.String"></field>
        <field id="VERSION" type="java.math.BigDecimal"></field>
        <field id="TOT_AMT_TOBILL_LBL" type="java.lang.String"></field>
      </fieldList>
      <filterString>LANGUAGE_CD == 'ENG'</filterString>
    </jdbcTable>
    <jdbcTable id="JoinTree_1" datasourceId="FondDuLac_DS" datasourceTableName="CI_BILL_ROUTING" schemaAlias="CISADM">
      <fieldList>
        <field id="CI_SA_TYPE_L.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.LANGUAGE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.DESCR" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.DFLT_DESCR_ON_BILL" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.ALERT_TEXT" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.RCR_CHG_AMT_LABEL" type="java.lang.String"></field>
        <field id="CI_SA_TYPE_L.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE_L.TOT_AMT_TOBILL_LBL" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_CYC_CD" type="java.lang.String"></field>
        <field id="CI_BILL.WIN_START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DUE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CRE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.COMPLETE_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.LATE_PAY_CHARGE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ALLOW_REOPEN_SW" type="java.lang.String"></field>
        <field id="CI_BILL.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.NEXT_CR_RVW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.CR_NOTE_FR_BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL.ALT_BILL_ID" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.ARCHIVE_SW" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_USER_ID" type="java.lang.String"></field>
        <field id="CI_BILL.APAY_STOP_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.APAY_STOP_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL.APAY_STOP_CRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.DOC_ID" type="java.lang.String"></field>
        <field id="CI_BILL.DOC_TYPE_FLG" type="java.lang.String"></field>
        <field id="CI_BILL.OFFCYC_BGEN_ID" type="java.lang.String"></field>
        <field id="CI_BILL.BILL_SIGN" type="java.lang.String"></field>
        <field id="CI_BILL.ILM_DT" type="java.sql.Timestamp"></field>
        <field id="CI_BILL.ILM_ARCH_SW" type="java.lang.String"></field>
        <field id="CI_BILL_SA.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL_SA.SA_ID" type="java.lang.String"></field>
        <field id="CI_BILL_SA.CUR_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_SA.TOT_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_SA.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_BILL_SA.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_PERIOD_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.LPC_CALC_ALG_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.GL_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_SP_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DST_ID" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PAY_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_NSF" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_SEG_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.REV_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RT_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.NO_PRO_REF_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DO_NOT_OVERPAY_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PAY_PRIORITY_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILLING_MIN_DAYS" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.ALLOW_BILLING_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PREM_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ONE_TIME_CH_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.START_OPT_REQ_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.LATE_PAY_CHARGE_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DISP_ALERT_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BILL_PRT_PRIO_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.USE_CALENDAR_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ANNIV_FREQ_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SPECIAL_ROLE_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_SPEC_ROLE" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_PA0" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIAC_RFND_BATCH_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ADJ_TYPE_SYNCH" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.REQ_AMT_BILL_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ALLOW_RCR_CHG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RCR_CHG_FREQ_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DFLT_HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.SUB_SA_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEP_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.ELIG_BUDGET_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.WO_DEBT_CL_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.CIAC_SW" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DEL_PAY_PRIO_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.BI_PROC_SEQ" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.LOAN_DIST_ID" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.OVRD_INT_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.INT_BF_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.INIT_ST_DT_OPT_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SA_RENEWAL_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.DAYS_BEFORE_EXP" type="java.math.BigDecimal"></field>
        <field id="CI_SA_TYPE.NB_ELIG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.NB_MONITOR_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.RATE_SRCE_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.STOP_OPTION_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.C1_PREPAID_METER_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.GRAPH_UOM_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.SVC_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.PA_ELIG_FLG" type="java.lang.String"></field>
        <field id="CI_SA_TYPE.USE_ALT_PA_CRE_SW" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BILL_ID" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.SEQNO" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.PER_ID" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NBR_BILL_COPIES" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.BATCH_CD" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BILL_FORMAT_FLG" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.CUST_PO_ID" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ENTITY_NAME1" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ENTITY_NAME2" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ENTITY_NAME3" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.COUNTRY" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS1" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS2" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS3" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.ADDRESS4" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.CITY" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NUM1" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NUM2" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.HOUSE_TYPE" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.COUNTY" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.STATE" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.POSTAL" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.GEO_CODE" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.IN_CITY_LIMIT" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BATCH_NBR" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.EXTRACT_DTTM" type="java.sql.Timestamp"></field>
        <field id="CI_BILL_ROUTING.REPRINT_SW" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.NO_BATCH_PRT_SW" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.BILL_PRT_INTERCEPT" type="java.lang.String"></field>
        <field id="CI_BILL_ROUTING.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_BILL_ROUTING.BILL_RTE_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA.SA_ID" type="java.lang.String"></field>
        <field id="CI_SA.PROP_DCL_RSN_CD" type="java.lang.String"></field>
        <field id="CI_SA.PROP_SA_ID" type="java.lang.String"></field>
        <field id="CI_SA.CIS_DIVISION" type="java.lang.String"></field>
        <field id="CI_SA.SA_TYPE_CD" type="java.lang.String"></field>
        <field id="CI_SA.START_OPT_CD" type="java.lang.String"></field>
        <field id="CI_SA.START_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.SA_STATUS_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ACCT_ID" type="java.lang.String"></field>
        <field id="CI_SA.END_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.OLD_ACCT_ID" type="java.lang.String"></field>
        <field id="CI_SA.CUST_READ_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ALLOW_EST_SW" type="java.lang.String"></field>
        <field id="CI_SA.SIC_CD" type="java.lang.String"></field>
        <field id="CI_SA.CHAR_PREM_ID" type="java.lang.String"></field>
        <field id="CI_SA.TOT_TO_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA.CURRENCY_CD" type="java.lang.String"></field>
        <field id="CI_SA.VERSION" type="java.math.BigDecimal"></field>
        <field id="CI_SA.SA_REL_ID" type="java.lang.String"></field>
        <field id="CI_SA.STRT_RSN_FLG" type="java.lang.String"></field>
        <field id="CI_SA.STOP_RSN_FLG" type="java.lang.String"></field>
        <field id="CI_SA.STRT_REQED_BY" type="java.lang.String"></field>
        <field id="CI_SA.STOP_REQED_BY" type="java.lang.String"></field>
        <field id="CI_SA.HIGH_BILL_AMT" type="java.math.BigDecimal"></field>
        <field id="CI_SA.INT_CALC_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.CIAC_REVIEW_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.BUS_ACTIVITY_DESC" type="java.lang.String"></field>
        <field id="CI_SA.IB_SA_CUTOFF_TM" type="java.sql.Timestamp"></field>
        <field id="CI_SA.IB_BASE_TM_DAY_FLG" type="java.lang.String"></field>
        <field id="CI_SA.ENRL_ID" type="java.lang.String"></field>
        <field id="CI_SA.SPECIAL_USAGE_FLG" type="java.lang.String"></field>
        <field id="CI_SA.PROP_SA_STAT_FLG" type="java.lang.String"></field>
        <field id="CI_SA.NBR_PYMNT_PERIODS" type="java.math.BigDecimal"></field>
        <field id="CI_SA.NB_RULE_CD" type="java.lang.String"></field>
        <field id="CI_SA.EXPIRE_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.RENEWAL_DT" type="java.sql.Timestamp"></field>
        <field id="CI_SA.NB_APAY_FLG" type="java.lang.String"></field>
        <field id="CI_SA.SA_DATA_AREA" type="java.lang.String"></field>
      </fieldList>
      <filterString>CI_BILL.BILL_STAT_FLG == 'C ' and CI_SA_TYPE_L.LANGUAGE_CD == 'ENG'</filterString>
      <joinInfo alias="CI_BILL_ROUTING" referenceId="CI_BILL_ROUTING"></joinInfo>
      <joinList>
        <join expr="CI_BILL_ROUTING.BILL_ID == CI_BILL.BILL_ID" left="CI_BILL_ROUTING" right="CI_BILL" type="inner" weight="1"></join>
        <join expr="CI_BILL.BILL_ID == CI_BILL_SA.BILL_ID" left="CI_BILL" right="CI_BILL_SA" type="inner" weight="1"></join>
        <join expr="CI_BILL_SA.SA_ID == CI_SA.SA_ID" left="CI_BILL_SA" right="CI_SA" type="inner" weight="1"></join>
        <join expr="CI_SA.CIS_DIVISION == CI_SA_TYPE.CIS_DIVISION and CI_SA.SA_TYPE_CD == CI_SA_TYPE.SA_TYPE_CD" left="CI_SA" right="CI_SA_TYPE" type="inner" weight="1"></join>
        <join expr="CI_SA_TYPE.CIS_DIVISION == CI_SA_TYPE_L.CIS_DIVISION and CI_SA_TYPE.SA_TYPE_CD == CI_SA_TYPE_L.SA_TYPE_CD" left="CI_SA_TYPE" right="CI_SA_TYPE_L" type="inner" weight="1"></join>
      </joinList>
      <joinOptions></joinOptions>
      <tableRefList>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA" tableId="CI_SA"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL_SA" tableId="CI_BILL_SA"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL_ROUTING" tableId="CI_BILL_ROUTING"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA_TYPE_L" tableId="CI_SA_TYPE_L"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_SA_TYPE" tableId="CI_SA_TYPE"></tableRef>
        <tableRef alwaysIncludeTable="false" tableAlias="CI_BILL" tableId="CI_BILL"></tableRef>
      </tableRefList>
    </jdbcTable>
  </resources>
</schema>
