						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>49.510657</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>45.891304</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>42.423077</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>93.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>57.098039</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>49.510657</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>45.891304</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>42.423077</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>607619644995</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>6074389773</accountId>
			<entityName>CITY OF FDL - POLICE</entityName>
			<billDate>2024-01-17</billDate>
			<dueDate>2024-02-06</dueDate>
			<currPrevBal>14.32</currPrevBal>
			<currPayAmt>-14.32</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>168.55</currChgAmt>
			<currBal>168.55</currBal>
			<totBal>168.55</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DEFAULT</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - POLICE</entityName1>
			<payList>
				<payment>
					<currPayAmt>-14.32</currPayAmt>
					<payDate>2023-10-16</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>9483003487</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>384 MARQUETTE ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>73.74</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>69.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (1.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>4.74</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>41.40</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>41.40</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>53.41</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>49.50</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (1.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>3.91</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>20190413</badge>
							<saType>WT-COM</saType>
							<saTypeDescr>Water - WT Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>90</days>
							<startRegRdg>122.000000</startRegRdg>
							<endRegRdg>123.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>20190413</badge>
							<saType>SW-COM</saType>
							<saTypeDescr>Sewer Unmetered Commercial</saTypeDescr>
							<cmSpType>WT-COM</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>90</days>
							<startRegRdg>122.000000</startRegRdg>
							<endRegRdg>123.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>1.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>1.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-COM</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>1.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-COM</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>708267270145</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>7082976520</accountId>
			<entityName>CITY OF FDL - REDEVELOPMENT AUTH</entityName>
			<billDate>2023-11-29</billDate>
			<dueDate>2023-12-19</dueDate>
			<currPrevBal>116.05</currPrevBal>
			<currPayAmt>-116.05</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>97.75</currChgAmt>
			<currBal>97.75</currBal>
			<totBal>97.75</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>DEFAULT</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - REDEVELOPMENT AUTH</entityName1>
			<payList>
				<payment>
					<currPayAmt>-116.05</currPayAmt>
					<payDate>2023-09-08</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>1044655795</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>103 3RD ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>37.50</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>37.50</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>16.25</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>16.25</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>44.00</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>44.00</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>20180520</badge>
							<saType>SW-RES</saType>
							<saTypeDescr>Sewer Unmetered Residential</saTypeDescr>
							<cmSpType>WT-RES</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T08:59:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>91</days>
							<startRegRdg>840.000000</startRegRdg>
							<endRegRdg>840.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>0.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>20180520</badge>
							<saType>WT-RES</saType>
							<saTypeDescr>Water - WT Residential</saTypeDescr>
							<cmSpType>WT-RES</cmSpType>
							<startReadDttm>2023-08-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-11-15T08:59:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>91</days>
							<startRegRdg>840.000000</startRegRdg>
							<endRegRdg>840.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>0.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>SW-RES</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-RES</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-RES</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-RES</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-RES</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-RES</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-11-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-RES</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-08-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-RES</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-05-16</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-RES</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-02-14</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-RES</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-11-15</sqDate>
							<billSq>0.000000</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>741419716836</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>7419263448</accountId>
			<entityName>CITY OF FDL - WTRRF</entityName>
			<billDate>2024-01-17</billDate>
			<dueDate>2024-02-06</dueDate>
			<currPrevBal>1213.76</currPrevBal>
			<currPayAmt>-1213.76</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>1210.08</currChgAmt>
			<currBal>1210.08</currBal>
			<totBal>1210.08</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>LKELLEY</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - WTRRF</entityName1>
			<payList>
				<payment>
					<currPayAmt>-1213.76</currPayAmt>
					<payDate>2023-10-16</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>3165676922</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>700 DOTY ST ADMIN</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>621.40</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>182.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (50.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>237.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption 5001 - 95000 (44.0000 CCF at $4.60 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>202.40</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>131.14</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>131.14</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>457.54</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>90.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (94.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>367.54</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>85703976</badge>
							<saType>WT-PUB</saType>
							<saTypeDescr>Water - WT Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1</rateSched>
							<days>90</days>
							<startRegRdg>2581.000000</startRegRdg>
							<endRegRdg>2675.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>94.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
						<bsegRead>
							<badge>85703976</badge>
							<saType>SW-PUB</saType>
							<saTypeDescr>Sewer Unmetered Public Authority</saTypeDescr>
							<cmSpType>WT-PUB</cmSpType>
							<startReadDttm>2023-09-15T23:59:00Z</startReadDttm>
							<endReadDttm>2023-12-15T00:00:00Z</endReadDttm>
							<rateSched>MG-1SW</rateSched>
							<days>90</days>
							<startRegRdg>2581.000000</startRegRdg>
							<endRegRdg>2675.000000</endRegRdg>
							<regConst>1.000000</regConst>
							<finalUom>CCF</finalUom>
							<finalRegQty>94.000000</finalRegQty>
							<usage>X</usage>
						</bsegRead>
					</bsegReadList>
					<consumptionHistoryList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>94.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>78.509804</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>66.011935</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>69.044928</billSq>
						</billSqList>
						<billSqList>
							<saType>WT-PUB</saType>
							<svcType>W</svcType>
							<svcTypeDescr>Water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>87.554212</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-12-15</sqDate>
							<billSq>94.000000</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-09-15</sqDate>
							<billSq>78.509804</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-06-16</sqDate>
							<billSq>66.011935</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2023-03-17</sqDate>
							<billSq>69.044928</billSq>
						</billSqList>
						<billSqList>
							<saType>SW-PUB</saType>
							<svcType>WW</svcType>
							<svcTypeDescr>Waste water</svcTypeDescr>
							<sqDate>2022-12-16</sqDate>
							<billSq>87.554212</billSq>
						</billSqList>
					</consumptionHistoryList>
				</premise>
			</premList>
			<nonPremList/>
		</billPrint>
	</C1-BillPrintRecord>
	<C1-BillPrintRecord>
		<billId>847433295143</billId>
		<sequence>2</sequence>
		<billPrint>
			<billFormat>D</billFormat>
			<acctCurrencySym>$</acctCurrencySym>
			<accountId>8472275051</accountId>
			<entityName>CITY OF FDL - FIRE</entityName>
			<billDate>2023-11-29</billDate>
			<dueDate>2023-12-19</dueDate>
			<currPrevBal>1771.44</currPrevBal>
			<currPayAmt>-1771.44</currPayAmt>
			<currAdjAmt>0.00</currAdjAmt>
			<currCorrAmt>0.00</currCorrAmt>
			<currChgAmt>1212.00</currChgAmt>
			<currBal>1212.00</currBal>
			<totBal>1212.00</totBal>
			<delinquentAmt>0.00</delinquentAmt>
			<billPrtIntercept>TSCHMIDT</billPrtIntercept>
			<mailingAddressLine1>PO BOX 150</mailingAddressLine1>
			<mailingAddressLine2>ATTN: COMPTROLLER OFFICE</mailingAddressLine2>
			<mailingCity>FOND DU LAC</mailingCity>
			<mailingCountry>USA</mailingCountry>
			<mailingPostal>54936-0150</mailingPostal>
			<mailingState>WI</mailingState>
			<mailingInCityLimit>true</mailingInCityLimit>
			<finalBill>false</finalBill>
			<entityName1>CITY OF FDL - FIRE</entityName1>
			<payList>
				<payment>
					<currPayAmt>-1771.44</currPayAmt>
					<payDate>2023-09-08</payDate>
				</payment>
			</payList>
			<billMsgList>
				<billMsg>
					<billMsgType>PHON</billMsgType>
					<msgOnBill>Beginning January 1, 2024, the utility will no longer accept payments by phone. Please see Ways to Pay below for all payment options.</msgOnBill>
					<msgPriority>30</msgPriority>
				</billMsg>
				<billMsg>
					<billMsgType>RATE</billMsgType>
					<msgOnBill>Rates, late payment charges, and other information about your bill can be found at: www.fdl.wi.gov/water/water-billing/about-my-bill/</msgOnBill>
					<msgPriority>90</msgPriority>
				</billMsg>
			</billMsgList>
			<premList>
				<premise>
					<premiseId>2662771596</premiseId>
					<svcCountry>USA</svcCountry>
					<svcAddressLine1>815 S MAIN ST</svcAddressLine1>
					<svcInCityLimit>true</svcInCityLimit>
					<svcCity>FOND DU LAC</svcCity>
					<svcState>WI</svcState>
					<svcPostal>54935</svcPostal>
					<billCalcHdrList>
						<billCalcHdr>
							<calcHdrDescrOnBill>Private Fire Protection Service - Unmetered</calcHdrDescrOnBill>
							<calcHdrCalcAmt>114.23</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Private Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>114.23</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Sewer Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>406.71</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Sewer Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>90.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Sewer Consumption (81.00 CCF at $3.91 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>316.71</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Monthly Charges</calcHdrDescrOnBill>
							<calcHdrCalcAmt>561.60</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Quarterly Water Charge</calcLineDescrOnBill>
								<calcLineCalcAmt>182.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption up to 5,000 (50.0000 CCF at $4.74 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>237.00</calcLineCalcAmt>
							</billCalcLine>
							<billCalcLine>
								<calcLineDescrOnBill>Water Consumption 5001 - 95000 (31.0000 CCF at $4.60 per 100 cubic feet)</calcLineDescrOnBill>
								<calcLineCalcAmt>142.60</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
						<billCalcHdr>
							<calcHdrDescrOnBill>Public Fire Protection Service</calcHdrDescrOnBill>
							<calcHdrCalcAmt>129.46</calcHdrCalcAmt>
							<billCalcLineList/>
							<billCalcLine>
								<calcLineDescrOnBill>Public Fire Protection Service</calcLineDescrOnBill>
								<calcLineCalcAmt>129.46</calcLineCalcAmt>
							</billCalcLine>
						</billCalcHdr>
					</billCalcHdrList>
					<adjList/>
					<bsegReadList>
						<bsegRead>
							<badge>84360147</badge>
							<saType>SW-PUB</saType>
