		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CASE_COND_FLG"/>
		<property name="previous.display" value="Case Condition"/>
		<property name="semantic.item.label" value="Case Condition"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_COND_FLG)"/>
	</field>
	<field name="CI_CASE.CASE_ID" class="java.lang.String">
		<property name="adhoc.display" value="Case ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CASE_ID"/>
		<property name="previous.display" value="Case ID"/>
		<property name="semantic.item.label" value="Case ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_ID)"/>
	</field>
	<field name="CI_CASE.CASE_STATUS_CD" class="java.lang.String">
		<property name="adhoc.display" value="Status (Case)"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_STATUS_CD"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_STATUS_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_STATUS_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CASE_STATUS_CD"/>
		<property name="previous.display" value="Status (Case)"/>
		<property name="semantic.item.label" value="Status (Case)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_STATUS_CD)"/>
	</field>
	<field name="CI_CASE.CASE_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Case Type"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CASE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CASE_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CASE_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CASE_TYPE_CD"/>
		<property name="previous.display" value="Case Type"/>
		<property name="semantic.item.label" value="Case Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CASE_TYPE_CD)"/>
	</field>
	<field name="CI_CASE.COMMENT_LONG" class="java.lang.String">
		<property name="adhoc.display" value="Comments"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/COMMENT_LONG"/>
		<property name="semantic.tree.uri" value="/CI_CASE/COMMENT_LONG"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.COMMENT_LONG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/COMMENT_LONG"/>
		<property name="previous.display" value="Comments"/>
		<property name="semantic.item.label" value="Comments"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.COMMENT_LONG)"/>
	</field>
	<field name="CI_CASE.CONTACT_INSTR" class="java.lang.String">
		<property name="adhoc.display" value="Contact Instructions"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CONTACT_INSTR"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CONTACT_INSTR"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CONTACT_INSTR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CONTACT_INSTR"/>
		<property name="previous.display" value="Contact Instructions"/>
		<property name="semantic.item.label" value="Contact Instructions"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CONTACT_INSTR)"/>
	</field>
	<field name="CI_CASE.CONTACT_METH_FLG" class="java.lang.String">
		<property name="adhoc.display" value="Preferred Contact Method"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CONTACT_METH_FLG"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CONTACT_METH_FLG"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CONTACT_METH_FLG"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CONTACT_METH_FLG"/>
		<property name="previous.display" value="Preferred Contact Method"/>
		<property name="semantic.item.label" value="Preferred Contact Method"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CONTACT_METH_FLG)"/>
	</field>
	<field name="CI_CASE.CONTACT_PER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Contact Person"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/CONTACT_PER_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/CONTACT_PER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.CONTACT_PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/CONTACT_PER_ID"/>
		<property name="previous.display" value="Contact Person"/>
		<property name="semantic.item.label" value="Contact Person"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.CONTACT_PER_ID)"/>
	</field>
	<field name="CI_CASE.EXTENSION" class="java.lang.String">
		<property name="adhoc.display" value="Extension"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/EXTENSION"/>
		<property name="semantic.tree.uri" value="/CI_CASE/EXTENSION"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.EXTENSION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/EXTENSION"/>
		<property name="previous.display" value="Extension"/>
		<property name="semantic.item.label" value="Extension"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.EXTENSION)"/>
	</field>
	<field name="CI_CASE.PER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Person ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PER_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/PER_ID"/>
		<property name="previous.display" value="Person ID"/>
		<property name="semantic.item.label" value="Person ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PER_ID)"/>
	</field>
	<field name="CI_CASE.PHONE" class="java.lang.String">
		<property name="adhoc.display" value="Phone Number"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PHONE"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PHONE"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PHONE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/PHONE"/>
		<property name="previous.display" value="Phone Number"/>
		<property name="semantic.item.label" value="Phone Number"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PHONE)"/>
	</field>
	<field name="CI_CASE.PHONE_TYPE_CD" class="java.lang.String">
		<property name="adhoc.display" value="Phone Type"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PHONE_TYPE_CD"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PHONE_TYPE_CD"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PHONE_TYPE_CD"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/PHONE_TYPE_CD"/>
		<property name="previous.display" value="Phone Type"/>
		<property name="semantic.item.label" value="Phone Type"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PHONE_TYPE_CD)"/>
	</field>
	<field name="CI_CASE.PREM_ID" class="java.lang.String">
		<property name="adhoc.display" value="Premise ID"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/PREM_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/PREM_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.PREM_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/PREM_ID"/>
		<property name="previous.display" value="Premise ID"/>
		<property name="semantic.item.label" value="Premise ID"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.PREM_ID)"/>
	</field>
	<field name="CI_CASE.USER_ID" class="java.lang.String">
		<property name="adhoc.display" value="Responsible User"/>
		<property name="adhoc.tree.uri" value="/CI_CASE/USER_ID"/>
		<property name="semantic.tree.uri" value="/CI_CASE/USER_ID"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE.USER_ID"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_CASE/USER_ID"/>
		<property name="previous.display" value="Responsible User"/>
		<property name="semantic.item.label" value="Responsible User"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_CASE.USER_ID)"/>
	</field>
	<field name="NewSet1.DESCR_4" class="java.lang.String">
		<property name="adhoc.display" value="Account Management Group Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="resourceId" value="JoinTree_1.CI_ACCT_MGMT_GR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_4"/>
		<property name="previous.display" value="Account Management Group Description"/>
		<property name="semantic.item.label" value="Account Management Group Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_4)"/>
	</field>
	<field name="NewSet1.DESCR_3" class="java.lang.String">
		<property name="adhoc.display" value="Bill Cycle Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="resourceId" value="JoinTree_1.CI_BILL_CYC_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_3"/>
		<property name="previous.display" value="Bill Cycle Description"/>
		<property name="semantic.item.label" value="Bill Cycle Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_3)"/>
	</field>
	<field name="NewSet1.DESCR_7" class="java.lang.String">
		<property name="adhoc.display" value="Budget Plan Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="resourceId" value="JoinTree_1.CI_BUD_PLAN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_7"/>
		<property name="previous.display" value="Budget Plan Description"/>
		<property name="semantic.item.label" value="Budget Plan Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_7)"/>
	</field>
	<field name="NewSet1.STATUS_LBL" class="java.lang.String">
		<property name="adhoc.display" value="Status Description (Case)"/>
		<property name="adhoc.tree.uri" value="/NewSet1/STATUS_LBL"/>
		<property name="semantic.tree.uri" value="/NewSet1/STATUS_LBL"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE_STATUS_L.STATUS_LBL"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/STATUS_LBL"/>
		<property name="previous.display" value="Status Description (Case)"/>
		<property name="semantic.item.label" value="Status Description (Case)"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.STATUS_LBL)"/>
	</field>
	<field name="NewSet1.DESCR_5" class="java.lang.String">
		<property name="adhoc.display" value="Collection Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="resourceId" value="JoinTree_1.CI_COLL_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_5"/>
		<property name="previous.display" value="Collection Class Description"/>
		<property name="semantic.item.label" value="Collection Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_5)"/>
	</field>
	<field name="NewSet1.DESCR_2" class="java.lang.String">
		<property name="adhoc.display" value="Phone Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="resourceId" value="JoinTree_1.CI_PHONE_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_2"/>
		<property name="previous.display" value="Phone Type Description"/>
		<property name="semantic.item.label" value="Phone Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_2)"/>
	</field>
	<field name="NewSet1.DESCR" class="java.lang.String">
		<property name="adhoc.display" value="Case Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR"/>
		<property name="resourceId" value="JoinTree_1.CI_CASE_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR"/>
		<property name="previous.display" value="Case Type Description"/>
		<property name="semantic.item.label" value="Case Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR)"/>
	</field>
	<field name="NewSet1.DESCR_6" class="java.lang.String">
		<property name="adhoc.display" value="Customer Class Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="resourceId" value="JoinTree_1.CI_CUST_CL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_6"/>
		<property name="previous.display" value="Customer Class Description"/>
		<property name="semantic.item.label" value="Customer Class Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_6)"/>
	</field>
	<field name="NewSet1.DESCR_1" class="java.lang.String">
		<property name="adhoc.display" value="Case Condition Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="resourceId" value="JoinTree_1.CI_LOOKUP_VAL_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_1"/>
		<property name="previous.display" value="Case Condition Description"/>
		<property name="semantic.item.label" value="Case Condition Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_1)"/>
	</field>
	<field name="NewSet1.DESCR_9" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Instruction Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_INSTR_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_9"/>
		<property name="previous.display" value="Meter Read Instruction Description"/>
		<property name="semantic.item.label" value="Meter Read Instruction Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_9)"/>
	</field>
	<field name="NewSet1.DESCR_10" class="java.lang.String">
		<property name="adhoc.display" value="Meter Read Warning Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="resourceId" value="JoinTree_1.CI_MR_WARN_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_10"/>
		<property name="previous.display" value="Meter Read Warning Description"/>
		<property name="semantic.item.label" value="Meter Read Warning Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_10)"/>
	</field>
	<field name="NewSet1.DESCR_8" class="java.lang.String">
		<property name="adhoc.display" value="Premise Type Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM_TYPE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_8"/>
		<property name="previous.display" value="Premise Type Description"/>
		<property name="semantic.item.label" value="Premise Type Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_8)"/>
	</field>
	<field name="NewSet1.DESCR_13" class="java.lang.String">
		<property name="adhoc.display" value="Time Zone Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="resourceId" value="JoinTree_1.CI_TIME_ZONE_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_13"/>
		<property name="previous.display" value="Time Zone Description"/>
		<property name="semantic.item.label" value="Time Zone Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_13)"/>
	</field>
	<field name="NewSet1.DESCR_11" class="java.lang.String">
		<property name="adhoc.display" value="Trend Area Description"/>
		<property name="adhoc.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="semantic.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="resourceId" value="JoinTree_1.CI_TREND_AREA_L.DESCR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/NewSet1/DESCR_11"/>
		<property name="previous.display" value="Trend Area Description"/>
		<property name="semantic.item.label" value="Trend Area Description"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(NewSet1.DESCR_11)"/>
	</field>
	<field name="CI_PREM.ADDRESS1" class="java.lang.String">
		<property name="adhoc.display" value="Address"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1"/>
		<property name="previous.display" value="Address"/>
		<property name="semantic.item.label" value="Address"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1)"/>
	</field>
	<field name="CI_PREM.ADDRESS1_UPR" class="java.lang.String">
		<property name="adhoc.display" value="Address Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS1_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS1_UPR"/>
		<property name="previous.display" value="Address Uppercase"/>
		<property name="semantic.item.label" value="Address Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS1_UPR)"/>
	</field>
	<field name="CI_PREM.ADDRESS2" class="java.lang.String">
		<property name="adhoc.display" value="Address 2"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS2"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS2"/>
		<property name="previous.display" value="Address 2"/>
		<property name="semantic.item.label" value="Address 2"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS2)"/>
	</field>
	<field name="CI_PREM.ADDRESS3" class="java.lang.String">
		<property name="adhoc.display" value="Address 3"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS3"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS3"/>
		<property name="previous.display" value="Address 3"/>
		<property name="semantic.item.label" value="Address 3"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS3)"/>
	</field>
	<field name="CI_PREM.ADDRESS4" class="java.lang.String">
		<property name="adhoc.display" value="Address 4"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="semantic.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.ADDRESS4"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/ADDRESS4"/>
		<property name="previous.display" value="Address 4"/>
		<property name="semantic.item.label" value="Address 4"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.ADDRESS4)"/>
	</field>
	<field name="CI_PREM.CIS_DIVISION_1" class="java.lang.String">
		<property name="adhoc.display" value="CIS Division"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CIS_DIVISION_1"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CIS_DIVISION_1"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CIS_DIVISION"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CIS_DIVISION_1"/>
		<property name="previous.display" value="CIS Division"/>
		<property name="semantic.item.label" value="CIS Division"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CIS_DIVISION_1)"/>
	</field>
	<field name="CI_PREM.CITY" class="java.lang.String">
		<property name="adhoc.display" value="City"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY"/>
		<property name="previous.display" value="City"/>
		<property name="semantic.item.label" value="City"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY)"/>
	</field>
	<field name="CI_PREM.CITY_UPR" class="java.lang.String">
		<property name="adhoc.display" value="City Uppercase"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="semantic.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.CITY_UPR"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/CITY_UPR"/>
		<property name="previous.display" value="City Uppercase"/>
		<property name="semantic.item.label" value="City Uppercase"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.CITY_UPR)"/>
	</field>
	<field name="CI_PREM.COUNTRY" class="java.lang.String">
		<property name="adhoc.display" value="Country"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTRY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTRY"/>
		<property name="previous.display" value="Country"/>
		<property name="semantic.item.label" value="Country"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTRY)"/>
	</field>
	<field name="CI_PREM.COUNTY" class="java.lang.String">
		<property name="adhoc.display" value="County"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="semantic.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.COUNTY"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/COUNTY"/>
		<property name="previous.display" value="County"/>
		<property name="semantic.item.label" value="County"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.COUNTY)"/>
	</field>
	<field name="CI_PREM.GEO_CODE" class="java.lang.String">
		<property name="adhoc.display" value="Geographical Code"/>
		<property name="adhoc.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="semantic.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="resourceId" value="JoinTree_1.CI_PREM.GEO_CODE"/>
		<property name="kind" value="DIMENSION"/>
		<property name="aggregateType" value="java.lang.Long"/>
		<property name="adhoc.chosen.tree.uri" value="/CI_PREM/GEO_CODE"/>
		<property name="previous.display" value="Geographical Code"/>
		<property name="semantic.item.label" value="Geographical Code"/>
		<property name="defaultAgg" value="CountAll"/>
		<property name="aggregateExpression" value="CountAll(CI_PREM.GEO_CODE)"/>
	</field>
	<field name="CI_PREM.HOUSE_TYPE" class="java.lang.String">
